ContentDatabase,SiteCollection,SiteCollectionOwner,SiteTemplateGalleryPath,SiteTemplateID,SiteTemplateName,SolutionName,WebApplication,WebUrl
Portal_Content_01,https://intranet.poc.com/sites/delVidhiTest2,N/A,sites/delVidhiTest2/_catalogs/solutions,012f2bdb-2677-4dff-91f8-7982cd3e7305,delVidhiTest2CTSiteTemplate.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/delVidhiTest2
Portal_Content_01,https://intranet.poc.com/sites/SudhaTeam2,N/A,sites/SudhaTeam2/_catalogs/solutions,791d5f83-dfcb-403e-a59b-41f98d3ff525,CTSiteTemplateSudhaTeam2.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/SudhaTeam2
Portal_Content_01,https://intranet.poc.com/sites/SudhaTeam2,N/A,sites/SudhaTeam2/_catalogs/solutions,780ce750-4b16-41dd-964f-e3c3dfafb4be,SudhaTestingSiteTemplate.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/SudhaTeam2
Portal_Content_01,https://intranet.poc.com/sites/DiscoveryTool,N/A,sites/DiscoveryTool/_catalogs/solutions,0dcd5145-44b4-4f34-874f-16827bdf5dd8,gud.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_01,https://intranet.poc.com/sites/DiscoveryTool,N/A,sites/DiscoveryTool/_catalogs/solutions,7028b688-183b-410f-a91a-f2c983e64d5b,SITTEMP1.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_01,https://intranet.poc.com/sites/DiscoveryTool,N/A,sites/DiscoveryTool/_catalogs/solutions,da1eab1a-d198-4c46-bd45-2e5c39058637,TSR1.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_01,https://intranet.poc.com/sites/DiscoveryTool,N/A,sites/DiscoveryTool/_catalogs/solutions,e9a99237-112a-4739-99bd-bd59e422b344,tvs.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_01,https://intranet.poc.com/sites/div,N/A,sites/div/_catalogs/solutions,aa17b674-5fea-4e5f-b6d4-436be31745ee,divCTSiteTemplate.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/div
Portal_Content_01,https://intranet.poc.com/sites/delSite2,N/A,sites/delSite2/_catalogs/solutions,2ed60a9f-3654-408b-90ea-4615c57902a5,STTestOne.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite2
Portal_Content_01,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,sites/TestContosoTeamSite/_catalogs/solutions,67d3e954-1977-4033-86b2-3f309e25212a,Project Site Template v2.1.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite
Portal_Content_01,https://intranet.poc.com/sites/vidhiTest10,N/A,sites/vidhiTest10/_catalogs/solutions,140923c5-c6b7-44a6-9a06-e19082906569,STTestFour.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest10
Portal_Content_01,https://intranet.poc.com/sites/vidhiTest10,N/A,sites/vidhiTest10/_catalogs/solutions,1233ab2a-f005-4cc6-b7db-a63ab2fa4628,vidhiTest10CTSiteTemplate.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest10
Portal_Content_01,https://intranet.poc.com/sites/HariCT1,N/A,sites/HariCT1/_catalogs/solutions,1e041a8a-0854-4dcb-9ba2-263188f174a4,st_HariCT1.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/HariCT1
Portal_Content_01,https://intranet.poc.com/sites/testSite,N/A,sites/testSite/_catalogs/solutions,ae6b8a3a-9d42-4f07-8ad5-cfe8d1430f0f,CTSiteTemplate.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/testSite
Portal_Content_01,https://intranet.poc.com/sites/testSite,N/A,sites/testSite/_catalogs/solutions,f002e7ef-697e-4a5a-aeee-f9365b65d25a,STTestFive.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/testSite
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSC1,N/A,sites/PriyaTestSC1/_catalogs/solutions,2967fed1-477d-4cc1-a9f9-5912e8bbede4,SaveSiteTmplte.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSC1,N/A,sites/PriyaTestSC1/_catalogs/solutions,deb4eba1-0df9-4293-8048-6e305fabd977,SiteTemplteProj.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,N/A,sites/PriyaTestSiteTemplate/_catalogs/solutions,5713c4fc-26dc-49a1-bb08-806aaea44d84,lt_PriyaTest.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,N/A,sites/PriyaTestSiteTemplate/_catalogs/solutions,a656f82e-e154-49a0-9d90-22bcc056cc7f,PriyaTestSiteTmplte.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,N/A,sites/PriyaTestSiteTemplate/_catalogs/solutions,87ca16ee-9147-4694-aff7-59b593e304ab,st_PriyaTestSiteTemplate.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,N/A,sites/PriyaTestSiteTemplate/_catalogs/solutions,371de68f-bcde-401c-aba6-33053de0d394,st_PriyaTestSiteTemplate2.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,N/A,sites/PriyaTestSiteTemplate/_catalogs/solutions,1686a549-41d9-42b9-bf37-b7ae3a7266ad,STOne.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,N/A,sites/PriyaTestSiteTemplate/_catalogs/solutions,f757cb61-f7ec-453b-af40-6ffabf969dc5,STOneTest.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,https://intranet.poc.com/sites/HariCust1,N/A,sites/HariCust1/_catalogs/solutions,693794ab-3107-4773-b65d-8c63eb294ffc,contract1.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/HariCust1
Portal_Content_02,https://intranet.poc.com/sites/RashBlog,N/A,sites/RashBlog/_catalogs/solutions,bda75061-3645-4843-be70-a62f6c8d5345,st_RashBlog.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/RashBlog
Portal_Content_02,https://intranet.poc.com/sites/RashBlog,N/A,sites/RashBlog/_catalogs/solutions,321f7ee6-0534-43fd-910f-447937b9e564,st_RashBlog2.wsp,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/RashBlog
Team_Content_01,https://teams.poc.com/sites/RashTeamSiteOne,N/A,sites/RashTeamSiteOne/_catalogs/solutions,2d0f7f16-cc06-4acb-8ec3-667bbb96b228,ImportSiteTemplate.wsp,N/A,https://teams.poc.com/,https://teams.poc.com/sites/RashTeamSiteOne
Team_Content_01,https://teams.poc.com/sites/divTestSite,N/A,sites/divTestSite/_catalogs/solutions,1dcf838f-34c1-4403-aefc-c22f48d99f4e,CTSiteTemplate.wsp,N/A,https://teams.poc.com/,https://teams.poc.com/sites/divTestSite
Team_Content_01,https://teams.poc.com/sites/divTestSite,N/A,sites/divTestSite/_catalogs/solutions,fcdab6e9-9e2f-4977-a423-b50608c640eb,ERSiteTemplate.wsp,N/A,https://teams.poc.com/,https://teams.poc.com/sites/divTestSite
Team_Content_New,https://teams.poc.com/sites/TestSiteTemplateVidhi,N/A,sites/TestSiteTemplateVidhi/_catalogs/solutions,920182a0-b3b9-4fa2-8d74-641ceb8a2811,STTest.wsp,N/A,https://teams.poc.com/,https://teams.poc.com/sites/TestSiteTemplateVidhi
Team_Content_New,https://teams.poc.com/sites/TestERVidhi,N/A,sites/TestERVidhi/_catalogs/solutions,3d95afe8-bc72-49ef-a7a4-491bf2a19aca,SiteTemplateForTestERVidhi.wsp,N/A,https://teams.poc.com/,https://teams.poc.com/sites/TestERVidhi
Team_Content_New,https://teams.poc.com/sites/TestERVidhi,N/A,sites/TestERVidhi/_catalogs/solutions,e75661bc-6c03-4acd-97a2-86d4968438ed,SiteTemplateTest.wsp,N/A,https://teams.poc.com/,https://teams.poc.com/sites/TestERVidhi
