ContentDatabase,CustomMaster_IsCustomized,CustomMasterLeafName,CustomMasterUrl,CustomMasterUrlStatus,Master_IsCustomized,MasterLeafName,MasterUrl,MasterUrlStatus,SiteCollection,SiteCollectionOwner,SolutionName,WebApplication,WebUrl
Portal_Content_01,False,oslo.master,/sites/TestContosoTeamParent_2/_catalogs/masterpage/oslo.master,false,False,contoso.master,/sites/TestContosoTeamParent_2/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestContosoTeamParent_2,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamParent_2
Portal_Content_01,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite/ChildSite
Portal_Content_01,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite/TeamC1
Portal_Content_01,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite/WebPart-AppPart
Portal_Content_01,False,seattle.master,/sites/TestContosoTeamSite/TestChildContosoTeamSite/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestContosoTeamSite/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite/TestChildContosoTeamSite
Portal_Content_01,False,seattle.master,/sites/TestContosoTeamSite/TestChildPubSIte/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestContosoTeamSite/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite/TestChildPubSIte
Portal_Content_01,False,contoso.master,/sites/TestingUnghostingTool/_catalogs/masterpage/contoso.master,true,False,seattle.master,/sites/TestingUnghostingTool/_catalogs/masterpage/seattle.master,false,https://intranet.poc.com/sites/TestingUnghostingTool,N/A,@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestingUnghostingTool
Portal_Content_01,False,seattle.master,/sites/TestSearch/_catalogs/masterpage/seattle.master,false,False,Aviva-v4.master,/sites/TestSearch/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestSearch,N/A,@Master :aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestSearch
Portal_Content_01,False,seattle.master,/sites/TestSiteColumnRemoval/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestSiteColumnRemoval/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestSiteColumnRemoval,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestSiteColumnRemoval
Portal_Content_01,False,contoso.master,/sites/TestTeamSiteParent2/_catalogs/masterpage/contoso.master,true,False,contoso.master,/sites/TestTeamSiteParent2/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestTeamSiteParent2,N/A,@Master :contoso.intranet.wsp@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestTeamSiteParent2
Portal_Content_01,False,seattle.master,/sites/TestUnghostToolsForTransformationTool/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestUnghostToolsForTransformationTool/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestUnghostToolsForTransformationTool,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestUnghostToolsForTransformationTool
Portal_Content_01,False,seattle.master,/sites/testv/_catalogs/masterpage/seattle.master,false,False,Aviva-v4.master,/sites/testv/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/testv,N/A,@Master :aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testv
Portal_Content_01,False,seattle.master,/sites/TMaster2publishing/_catalogs/masterpage/seattle.master,false,False,Aviva-v4.master,/sites/TMaster2publishing/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TMaster2publishing,N/A,@Master :aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_02,False,seattle.master,/sites/AccentureTransformationTesting/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/AccentureTransformationTesting/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/AccentureTransformationTesting,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/AccentureTransformationTesting
Portal_Content_02,False,Aviva-v4.master,/sites/AmasterpageTest/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/AmasterpageTest/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/AmasterpageTest,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/AmasterpageTest
Portal_Content_02,False,contoso.master,/sites/AnubhavPublishing/_catalogs/masterpage/contoso.master,true,False,seattle.master,/sites/AnubhavPublishing/_catalogs/masterpage/seattle.master,false,https://intranet.poc.com/sites/AnubhavPublishing,N/A,@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavPublishing/Pub1
Portal_Content_02,False,seattle.master,/sites/ConstosoTemplate1/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/ConstosoTemplate1/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/ConstosoTemplate1,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ConstosoTemplate1
Portal_Content_02,False,contoso.master,/sites/DemoContosoPublishing/_catalogs/masterpage/contoso.master,true,False,seattle.master,/sites/DemoContosoPublishing/_catalogs/masterpage/seattle.master,false,https://intranet.poc.com/sites/DemoContosoPublishing,N/A,@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/DemoContosoPublishing
Portal_Content_02,False,Aviva-v4.master,/sites/dev2/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/dev2/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/dev2,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/dev2
Portal_Content_02,False,seattle.master,/sites/DiscoveryTool/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/DiscoveryTool/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/DiscoveryTool,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_02,False,contoso.master,/sites/GhostableContosoPublishingSite/_catalogs/masterpage/contoso.master,true,False,seattle.master,/sites/GhostableContosoPublishingSite/_catalogs/masterpage/seattle.master,false,https://intranet.poc.com/sites/GhostableContosoPublishingSite,N/A,@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/GhostableContosoPublishingSite
Portal_Content_02,False,Aviva-v4.master,/sites/ListForm/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/ListForm/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/ListForm,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ListForm
Portal_Content_02,False,Aviva-v4.master,/sites/ListFormDemo/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/ListFormDemo/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/ListFormDemo,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ListFormDemo
Portal_Content_02,False,Aviva-v4.master,/sites/ListFormDemos/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/ListFormDemos/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/ListFormDemos,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ListFormDemos
Portal_Content_02,False,Aviva-v4.master,/sites/ListTask/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/ListTask/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/ListTask,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ListTask
Portal_Content_02,False,contoso.master,/sites/PocContosoTeamSite/_catalogs/masterpage/contoso.master,true,False,seattle.master,/sites/PocContosoTeamSite/_catalogs/masterpage/seattle.master,false,https://intranet.poc.com/sites/PocContosoTeamSite,N/A,@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PocContosoTeamSite
Portal_Content_02,False,contoso.master,/sites/SudhaContosoPublishingSite/_catalogs/masterpage/contoso.master,true,False,seattle.master,/sites/SudhaContosoPublishingSite/_catalogs/masterpage/seattle.master,false,https://intranet.poc.com/sites/SudhaContosoPublishingSite,N/A,@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/SudhaContosoPublishingSite
Portal_Content_02,False,seattle.master,/sites/SudhaContosoTeamSite/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/SudhaContosoTeamSite/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/SudhaContosoTeamSite,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/SudhaContosoTeamSite
Portal_Content_02,False,Aviva-v4.master,/sites/Test1/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/Test1/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/Test1,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Test1
Portal_Content_02,False,Aviva-v4.master,/sites/Test2/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/Test2/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/Test2,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Test2
Portal_Content_02,False,seattle.master,/sites/TestAccesntureWebPartIssue/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestAccesntureWebPartIssue/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestAccesntureWebPartIssue,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestAccesntureWebPartIssue
Portal_Content_02,False,seattle.master,/sites/TestAccesntureWebPartIssue/subsite/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestAccesntureWebPartIssue/subsite/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestAccesntureWebPartIssue,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestAccesntureWebPartIssue/subsite
Portal_Content_02,False,contoso.master,/sites/TestContentTypesRemovalPublishing/_catalogs/masterpage/contoso.master,true,False,seattle.master,/sites/TestContentTypesRemovalPublishing/_catalogs/masterpage/seattle.master,false,https://intranet.poc.com/sites/TestContentTypesRemovalPublishing,N/A,@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContentTypesRemovalPublishing
Portal_Content_02,False,Aviva-v4.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoPublishingSite,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoPublishingSite/childSite
Portal_Content_02,False,Aviva-v4.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoPublishingSite,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoPublishingSite/DefaultSUBWiki
Portal_Content_02,False,Aviva-v4.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoPublishingSite,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoPublishingSite/SubSite
Portal_Content_02,False,Aviva-v4.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoPublishingSite,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoPublishingSite/WebPart-AppPart
Portal_Content_02,False,contoso.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/contoso.master,true,False,contoso.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestContosoPublishingSite,N/A,@Master :contoso.intranet.wsp@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoPublishingSite
Portal_Content_02,False,contoso.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/contoso.master,true,False,contoso.master,/sites/TestContosoPublishingSite/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestContosoPublishingSite,N/A,@Master :contoso.intranet.wsp@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoPublishingSite/asdfasdf
Portal_Content_02,False,contoso.master,/sites/TestcontosopublishingsiteForTransformationUnghostTools/_catalogs/masterpage/contoso.master,true,False,seattle.master,/sites/TestcontosopublishingsiteForTransformationUnghostTools/_catalogs/masterpage/seattle.master,false,https://intranet.poc.com/sites/TestcontosopublishingsiteForTransformationUnghostTools,N/A,@CustomMaster: contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestcontosopublishingsiteForTransformationUnghostTools
Portal_Content_02,False,seattle.master,/sites/TestContosoTeamParent_2/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestContosoTeamParent_2/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestContosoTeamParent_2,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamParent_2
Portal_Content_02,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite/ChildSite
Portal_Content_02,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite/TeamC1
Portal_Content_02,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoTeamSite/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite/WebPart-AppPart
Portal_Content_02,False,seattle.master,/sites/TestContosoTeamSite/TestChildContosoTeamSite/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestContosoTeamSite/TestChildContosoTeamSite/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite/TestChildContosoTeamSite
Portal_Content_02,False,seattle.master,/sites/TestContosoTeamSite/TestChildPubSIte/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestContosoTeamSite/TestChildPubSIte/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite/TestChildPubSIte
Portal_Content_02,False,Aviva-v4.master,/sites/TestContosoTeamSite_bckup2/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoTeamSite_bckup2/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2/ChildSite
Portal_Content_02,False,Aviva-v4.master,/sites/TestContosoTeamSite_bckup2/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoTeamSite_bckup2/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2/TeamC1
Portal_Content_02,False,Aviva-v4.master,/sites/TestContosoTeamSite_bckup2/_catalogs/masterpage/Aviva-v4.master,true,False,Aviva-v4.master,/sites/TestContosoTeamSite_bckup2/_catalogs/masterpage/Aviva-v4.master,true,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,N/A,@Master :aviva.oneintranet.solution.web.wsp@CustomMaster: aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2/WebPart-AppPart
Portal_Content_02,False,seattle.master,/sites/TestContosoTeamSite_bckup2/TestChildContosoTeamSite/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestContosoTeamSite_bckup2/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2/TestChildContosoTeamSite
Portal_Content_02,False,seattle.master,/sites/TestContosoTeamSite_bckup2/TestChildPubSIte/_catalogs/masterpage/seattle.master,false,False,contoso.master,/sites/TestContosoTeamSite_bckup2/_catalogs/masterpage/contoso.master,true,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,N/A,@Master :contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2/TestChildPubSIte
