ContentDatabase,DeleteTransactionId,IsCustomized,PageLayout_AssociatedContentType,PageLayout_Name,PageLayout_ServerRelativeUrl,SiteCollection,SiteCollectionOwner,SolutionName,WebApplication,WebUrl
Portal_Content_01,0x,False,Advert~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00B75A415406EDD1409D545E2FB0B2CBAE,Advert.aspx,/sites/Publishing/_catalogs/masterpage/Advert.aspx,https://intranet.poc.com/sites/Publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
Portal_Content_01,0x,False,Advert~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00B75A415406EDD1409D545E2FB0B2CBAE,Advert.aspx,/sites/testv/_catalogs/masterpage/Advert.aspx,https://intranet.poc.com/sites/testv,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testv
Portal_Content_01,0x,False,Advert~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00B75A415406EDD1409D545E2FB0B2CBAE,Advert.aspx,/sites/TMaster2publishing/_catalogs/masterpage/Advert.aspx,https://intranet.poc.com/sites/TMaster2publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,Help.aspx,/sites/Publishing/_catalogs/masterpage/Help.aspx,https://intranet.poc.com/sites/Publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,Help.aspx,/sites/TMaster2publishing/_catalogs/masterpage/Help.aspx,https://intranet.poc.com/sites/TMaster2publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,Help.aspx,/sites/VK113055/_catalogs/masterpage/Help.aspx,https://intranet.poc.com/sites/VK113055,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/VK113055
Portal_Content_01,0x,False,Aviva Flexible Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55937,HRCareerArticle.aspx,/sites/Publishing/_catalogs/masterpage/HRCareerArticle.aspx,https://intranet.poc.com/sites/Publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
Portal_Content_01,0x,False,Aviva Flexible Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55937,HRCareerArticle.aspx,/sites/testv/_catalogs/masterpage/HRCareerArticle.aspx,https://intranet.poc.com/sites/testv,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testv
Portal_Content_01,0x,False,Aviva Flexible Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55937,HRCareerArticle.aspx,/sites/VK113055/_catalogs/masterpage/HRCareerArticle.aspx,https://intranet.poc.com/sites/VK113055,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/VK113055
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,Landing.aspx,/sites/testv/_catalogs/masterpage/Landing.aspx,https://intranet.poc.com/sites/testv,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testv
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,Landing.aspx,/sites/TMaster2publishing/_catalogs/masterpage/Landing.aspx,https://intranet.poc.com/sites/TMaster2publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,Landing.aspx,/sites/VK113055/_catalogs/masterpage/Landing.aspx,https://intranet.poc.com/sites/VK113055,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/VK113055
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/AnubhavPublishing/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/AnubhavPublishing,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavPublishing
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/DemoContosoPublishing/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/DemoContosoPublishing,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/DemoContosoPublishing
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/KTContosoPublishingSite/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/KTContosoPublishingSite,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/KTContosoPublishingSite
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/PocContosoTeamSite/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/PocContosoTeamSite,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PocContosoTeamSite
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/SudhaContosoPublishingSite/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/SudhaContosoPublishingSite,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/SudhaContosoPublishingSite
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/TestContentTypesRemovalPublishing/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/TestContentTypesRemovalPublishing,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContentTypesRemovalPublishing
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/TestContosoPublishingSite/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/TestContosoPublishingSite,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoPublishingSite
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/TestcontosopublishingsiteForTransformationUnghostTools/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/TestcontosopublishingsiteForTransformationUnghostTools,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestcontosopublishingsiteForTransformationUnghostTools
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/TestContosoTeamSite/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite
Portal_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/TestingUnghostingTool/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/TestingUnghostingTool,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestingUnghostingTool
Portal_Content_01,0x,False,Aviva Flexible Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55937,AvivaFlexibleArticle.aspx,/sites/Publishing/_catalogs/masterpage/AvivaFlexibleArticle.aspx,https://intranet.poc.com/sites/Publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
Portal_Content_01,0x,False,Aviva Flexible Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55937,AvivaFlexibleArticle.aspx,/sites/testv/_catalogs/masterpage/AvivaFlexibleArticle.aspx,https://intranet.poc.com/sites/testv,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testv
Portal_Content_01,0x,False,Aviva Flexible Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55937,AvivaFlexibleArticle.aspx,/sites/TMaster2publishing/_catalogs/masterpage/AvivaFlexibleArticle.aspx,https://intranet.poc.com/sites/TMaster2publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_01,0x,False,N/A,NewsPageLayout.aspx,/sites/DiscoveryTool/_catalogs/masterpage/NewsPageLayout.aspx,https://intranet.poc.com/sites/DiscoveryTool,N/A,spworld.news.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,ArticlePageFull.aspx,/sites/Publishing/_catalogs/masterpage/ArticlePageFull.aspx,https://intranet.poc.com/sites/Publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,ArticlePageFull.aspx,/sites/testv/_catalogs/masterpage/ArticlePageFull.aspx,https://intranet.poc.com/sites/testv,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testv
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,ArticlePageFull.aspx,/sites/TMaster2publishing/_catalogs/masterpage/ArticlePageFull.aspx,https://intranet.poc.com/sites/TMaster2publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,ArticlePageFull.aspx,/sites/VK113055/_catalogs/masterpage/ArticlePageFull.aspx,https://intranet.poc.com/sites/VK113055,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/VK113055
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,ArticlePageSimple.aspx,/sites/Publishing/_catalogs/masterpage/ArticlePageSimple.aspx,https://intranet.poc.com/sites/Publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,ArticlePageSimple.aspx,/sites/testv/_catalogs/masterpage/ArticlePageSimple.aspx,https://intranet.poc.com/sites/testv,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testv
Portal_Content_01,0x,False,Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F677,ArticlePageSimple.aspx,/sites/TMaster2publishing/_catalogs/masterpage/ArticlePageSimple.aspx,https://intranet.poc.com/sites/TMaster2publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_01,0x,False,Leadership Blog Post~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F67706,LeadershipBlogPost.aspx,/sites/testv/_catalogs/masterpage/LeadershipBlogPost.aspx,https://intranet.poc.com/sites/testv,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testv
Portal_Content_01,0x,False,Leadership Blog Post~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F67706,LeadershipBlogPost.aspx,/sites/TMaster2publishing/_catalogs/masterpage/LeadershipBlogPost.aspx,https://intranet.poc.com/sites/TMaster2publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_01,0x,False,Leadership Messages~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F67702,LeadershipMessagesPage.aspx,/sites/Publishing/_catalogs/masterpage/LeadershipMessagesPage.aspx,https://intranet.poc.com/sites/Publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
Portal_Content_01,0x,False,Leadership Messages~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F67702,LeadershipMessagesPage.aspx,/sites/testv/_catalogs/masterpage/LeadershipMessagesPage.aspx,https://intranet.poc.com/sites/testv,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testv
Portal_Content_01,0x,False,Leadership Messages~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F67702,LeadershipMessagesPage.aspx,/sites/TMaster2publishing/_catalogs/masterpage/LeadershipMessagesPage.aspx,https://intranet.poc.com/sites/TMaster2publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_01,0x,False,Leadership Profile~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F67704,LeadershipProfilePage.aspx,/sites/Publishing/_catalogs/masterpage/LeadershipProfilePage.aspx,https://intranet.poc.com/sites/Publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
Portal_Content_01,0x,False,Leadership Profile~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D007BB82468AA36D6419BF73D4FFFB0F67704,LeadershipProfilePage.aspx,/sites/TMaster2publishing/_catalogs/masterpage/LeadershipProfilePage.aspx,https://intranet.poc.com/sites/TMaster2publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_01,0x,False,News Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55936,NewsArticlePageFull.aspx,/sites/Publishing/_catalogs/masterpage/NewsArticlePageFull.aspx,https://intranet.poc.com/sites/Publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
Portal_Content_01,0x,False,News Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55936,NewsArticlePageFull.aspx,/sites/TMaster2publishing/_catalogs/masterpage/NewsArticlePageFull.aspx,https://intranet.poc.com/sites/TMaster2publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TMaster2publishing
Portal_Content_01,0x,False,News Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55936,NewsArticlePageFull.aspx,/sites/VK113055/_catalogs/masterpage/NewsArticlePageFull.aspx,https://intranet.poc.com/sites/VK113055,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/VK113055
Portal_Content_01,0x,False,News Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55936,NewsArticlePageSimple.aspx,/sites/Publishing/_catalogs/masterpage/NewsArticlePageSimple.aspx,https://intranet.poc.com/sites/Publishing,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
Portal_Content_01,0x,False,News Article~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900242457EFB8B24247815D688C526CD44D00D83B722D3EE241439E7B87D673A55936,NewsArticlePageSimple.aspx,/sites/testv/_catalogs/masterpage/NewsArticlePageSimple.aspx,https://intranet.poc.com/sites/testv,N/A,aviva.oneintranet.solution.web.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testv
Portal_Content_02,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/HariEdoc1/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/HariEdoc1,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/HariEdoc1
Portal_Content_02,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/TestContosoTeamSite_bckup2/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,N/A,contoso.intranet.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2
PPE_AppsManagementSite_content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/TestContosoPublishingSite/_catalogs/masterpage/ContosoWelcomeLinks.aspx,http://001d-cam-tap01:8899/sites/TestContosoPublishingSite,N/A,contoso.intranet.wsp,http://001d-cam-tap01:8899/,http://001d-cam-tap01:8899/sites/TestContosoPublishingSite
Team_Content_01,0x,False,N/A,ContosoWelcomeLinks.aspx,/sites/RashTeamSiteOne/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://teams.poc.com/sites/RashTeamSiteOne,N/A,contoso.intranet.wsp,https://teams.poc.com/,https://teams.poc.com/sites/RashTeamSiteOne
Team_Content_01,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/PMTTestPSONE/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://teams.poc.com/sites/PMTTestPSONE,N/A,contoso.intranet.wsp,https://teams.poc.com/,https://teams.poc.com/sites/PMTTestPSONE
Team_Content_New,0x,False,Contoso Web Page~0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF390064DEA0F50FC8C147B0B6EA0636C4A7D4008FCDC60EFAAD413DA3C18434003726F5,ContosoWelcomeLinks.aspx,/sites/DocSiteSC/_catalogs/masterpage/ContosoWelcomeLinks.aspx,https://teams.poc.com/sites/DocSiteSC,N/A,contoso.intranet.wsp,https://teams.poc.com/,https://teams.poc.com/sites/DocSiteSC
Team_Content_New,0x,False,N/A,MyFirstPageLayout.aspx,/sites/TestCustomPageLayoutsVidhi/_catalogs/masterpage/MyFirstPageLayout.aspx,https://teams.poc.com/sites/TestCustomPageLayoutsVidhi,N/A,pagelayoutdeploy.wsp,https://teams.poc.com/,https://teams.poc.com/sites/TestCustomPageLayoutsVidhi
