AssemblySizeInKB,ContentDatabase,CreatedBy,CreatedDate,DeleteTransactionId,HasAssembly,HasEventReceivers,HasFeatureReceivers,HasListDefinition,HasWebParts,HasWebTemplate,HasWorkflowAction,IsEmptyAssembly,IsEmptyInfoPathAssembly,IsInfoPath,ModifiedBy,ModifiedDate,NoOfAssemblyReferences,NoOfAssTypesUsed,OtherCategory,SandboxSolutionId,SandboxSolutionName,Signature,SiteCollection,SiteCollectionID,SiteCollectionOwner,SolutionStatus,SolutionType,WebApplication,WebUrl
8,My_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,11/24/2015 11:23:47 AM,0x,true,False,False,False,False,False,False,False,False,True,i:0#.w|mgmt7\ms-mla-vidhko,11/24/2015 11:23:47 AM,8,1,FALSE,7856b3c6-da88-4b88-8fac-ae57f66d593d,InfoPath Form_EmpFormLib_rc1pwfU1_1.0.0.10.wsp,gswiT0Z4MLzA5F7a/HdPmtwuVcmAgz/DkqIynoCAQIc=,https://mysite.poc.com/sites/mysite/personal/TestIPForm,833d648a-4d55-4841-9658-6a00161759fb,N/A,Activated,CUSTOM CODE,https://mysite.poc.com/,N/A
10,Portal_Content_01,i:0#.w|mgmt7\ms-mla-raredd,8/18/2015 6:18:17 PM,0x,true,False,False,False,False,False,False,False,False,True,i:0#.w|mgmt7\ms-mla-raredd,8/18/2015 6:18:17 PM,7,1,FALSE,f4938fa7-a295-425e-b453-5df80c8b2cec,InfoPath Form_EmpRegLibTest_zOkEqGTw_1.0.0.214.wsp,8PWG59vpkVYQ01uTT3yFoaakz0ts/qs1fPrU9vmCKBc=,https://intranet.poc.com/sites/rajdev,296459c9-29ce-4506-80ff-26af8002007d,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
14,Portal_Content_01,i:0#.w|mgmt7\ms-mla-raredd,12/2/2015 7:30:12 PM,0x,true,False,False,False,False,False,False,False,False,True,i:0#.w|mgmt7\ms-mla-raredd,12/2/2015 7:30:12 PM,9,1,FALSE,b46f1f7e-f6de-4198-9f4a-7e867d126285,InfoPath Form_EmpRegLib_PELjRLp7_1.0.0.484.wsp,Z6qVBtvU8eNaxK+r2iK3RxzGoe3BzRRgZDtQ0z8J5X0=,https://intranet.poc.com/sites/rajdev,296459c9-29ce-4506-80ff-26af8002007d,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-raredd,2/18/2016 10:57:50 PM,0x,false,False,True,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-raredd,2/18/2016 10:57:50 PM,N/A,N/A,FALSE,1a763471-d61e-4f2e-905b-940397f30629,Raj Reusable WF.wsp,p7QlfTgOXnxMZ27Nd8b4IZeA+7o65wDWufM0bBn1bxE=,https://intranet.poc.com/sites/rajdev,296459c9-29ce-4506-80ff-26af8002007d,N/A,Activated,DESIGN PACKAGE,https://intranet.poc.com/,N/A
14,Portal_Content_01,i:0#.w|mgmt7\ms-mla-raredd,9/23/2015 10:18:44 PM,0x,true,False,False,False,False,False,False,False,False,True,i:0#.w|mgmt7\ms-mla-raredd,9/23/2015 10:18:44 PM,9,1,FALSE,8bad9ac3-3cf0-477c-a07b-e00c2ab0c09c,InfoPath Form_EmpRegLib1_jVAWdB4j_1.0.0.336.wsp,wjsIVCpP/QB46GP2RhkqeVkXCgqcUvk+5xfbrHTR8do=,https://intranet.poc.com/sites/rajdev,296459c9-29ce-4506-80ff-26af8002007d,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
10,Portal_Content_01,i:0#.w|mgmt7\ms-mla-raredd,8/18/2015 6:15:23 PM,0x,true,False,False,False,False,False,False,False,False,True,i:0#.w|mgmt7\ms-mla-raredd,8/18/2015 6:15:23 PM,7,1,FALSE,cd8cb5fd-4acd-45b1-92e0-f90daf8fd82c,InfoPath Form_EmpRegLib_SvMHfXLm_1.0.0.211.wsp,I64g8SuhEGMR0EBXJlthvintZ6SsKob9YarHRSJbXxo=,https://intranet.poc.com/sites/rajdev,296459c9-29ce-4506-80ff-26af8002007d,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
4,Portal_Content_01,i:0#.w|mgmt7\ms-mla-ansax,6/8/2015 7:10:21 PM,0x,true,False,False,True,False,False,False,True,N/A,False,i:0#.w|mgmt7\ms-mla-ansax,6/8/2015 7:10:21 PM,1,0,FALSE,a8436c15-66f6-47ae-a837-202cfdf55bf4,ListDefSandBox.wsp,+OQS4NUCAtSoXY/1fJa9Kyu36IbHM9JjIigcQDOW3Tk=,https://intranet.poc.com/sites/TeamSite,4a97ea2d-1a8a-432a-a3ea-2c82c8aea9d2,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,7/20/2016 9:28:51 AM,0x,false,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-vidhko,7/20/2016 9:28:51 AM,N/A,N/A,FALSE,e21bcb0f-f5ed-4650-866f-037b86878968,CTSiteTemplateSudhaTeam2.wsp,0fv/mai3DYrla6TQdEazOfIZ+Czr0ELvPw0X+uCrnCA=,https://intranet.poc.com/sites/SudhaTeam2,35190397-b00d-485c-b0ee-35e905b2dfff,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-suamso,5/19/2016 12:32:54 AM,0x,false,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-suamso,5/19/2016 12:32:54 AM,N/A,N/A,FALSE,0a4cc136-f519-4f72-9c1a-652ade5fe0db,SudhaTestingSiteTemplate.wsp,t1Wv7jDHWyjEq+D2X39LxPDH/A9AnxVPnlSZt5mwNT4=,https://intranet.poc.com/sites/SudhaTeam2,35190397-b00d-485c-b0ee-35e905b2dfff,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-suamso,11/20/2015 5:50:06 PM,0x,false,True,True,False,True,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-suamso,11/20/2015 5:50:06 PM,0,N/A,FALSE,N/A,SITTEMP1.wsp,N/A,https://intranet.poc.com/sites/DiscoveryTool,450053d0-0187-41d4-ab25-4966783eae71,N/A,N/A,N/A,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-suamso,11/20/2015 5:51:38 PM,0x,false,True,True,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-suamso,11/20/2015 5:51:38 PM,N/A,N/A,FALSE,65050ef4-3380-4b45-8a47-4ddf7758ddea,TSR1.wsp,hv5oIgWger5qculEY6JBCAg0J6u8OEIhmpAEOJFW34U=,https://intranet.poc.com/sites/DiscoveryTool,450053d0-0187-41d4-ab25-4966783eae71,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-suamso,11/20/2015 5:52:05 PM,0x,false,True,True,False,True,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-suamso,11/20/2015 5:52:05 PM,N/A,N/A,FALSE,0cb40a71-ee96-420f-8f8b-e5f537edcb01,tvs.wsp,drlmcjir5iK3jVcHT/gkeW84O8J/zxFX2T2lMv1SUDk=,https://intranet.poc.com/sites/DiscoveryTool,450053d0-0187-41d4-ab25-4966783eae71,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-suamso,11/20/2015 5:49:12 PM,0x,false,True,True,False,True,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-suamso,11/20/2015 5:49:12 PM,N/A,N/A,FALSE,985be328-0541-4410-9f9a-f97eb39be058,gud.wsp,JYdaQwHKcsVlAoXYX0SUFNbW6f1R5rE2UAyt2DOsppo=,https://intranet.poc.com/sites/DiscoveryTool,450053d0-0187-41d4-ab25-4966783eae71,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,7/20/2016 9:31:34 AM,0x,false,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-vidhko,7/20/2016 9:31:34 AM,N/A,N/A,FALSE,2d0b2663-f560-4419-b777-26ff18803589,divCTSiteTemplate.wsp,eTIXVi0Cj8lmVLduUYzMHq7tGotKaWitbx+IX9ZM4Hg=,https://intranet.poc.com/sites/div,6f5f6ac9-da33-4a34-8f70-4baa14feb452,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
5,Portal_Content_01,SHAREPOINT\system,7/30/2015 8:36:36 AM,0x,true,True,False,True,False,False,False,False,N/A,False,SHAREPOINT\system,7/30/2015 8:36:36 AM,2,1,FALSE,e92de8e0-efd6-4a14-81ce-a025425a7de2,Clinic.wsp,LsqpZgNDNB89mPe/lzmD14XSkNO8otZms5voabT0Z5c=,https://intranet.poc.com/sites/div,6f5f6ac9-da33-4a34-8f70-4baa14feb452,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-raredd,2/16/2016 7:35:28 PM,0x,false,False,True,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-raredd,2/16/2016 7:35:28 PM,N/A,N/A,FALSE,0b364f35-c96e-491c-b095-8381976b8afa,Chip Content Task Approval WF.wsp,1hbjol9jeULrk2wGYsqk/H1CxAw+Zf1sg9hkgQSV+eE=,https://intranet.poc.com/sites/RajTest1,84516303-b9c2-48c6-8cdf-5e8c8f1bb0c2,N/A,Activated,DESIGN PACKAGE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,5/19/2016 8:14:14 AM,0x,false,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-vidhko,5/19/2016 8:14:14 AM,N/A,N/A,FALSE,4e224f2d-23a7-400e-80d0-a5a3f7bb095c,STTestOne.wsp,Ts35GmbvB4IwT8uBCWbpZMsvu4/kHhvWvWXUHzjsiKg=,https://intranet.poc.com/sites/delSite2,d269af75-9e5a-4a5e-aa5e-7acda7ddda92,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
11,Portal_Content_01,i:0#.w|mgmt7\ms-mla-ansax,8/6/2016 5:04:05 PM,0x,true,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-ansax,8/6/2016 5:04:05 PM,2,2,FALSE,e3dc55b7-038e-4354-96d6-1bb7658b26c5,Philips.SupplierCompliance.EventHandler.wsp,UH6u7zNKj/y4zPgwEm6VQUaSH5ZqgHzgUJRDYnPdC/0=,https://intranet.poc.com/sites/TestContosoTeamSite,353bfc3f-7fab-4eb8-b31b-92feed4c433d,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
136,Portal_Content_01,i:0#.w|mgmt7\ms-mla-ansax,8/6/2016 5:03:56 PM,0x,true,False,False,False,True,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-ansax,8/6/2016 5:03:56 PM,4,11,FALSE,9d8c0f0e-44b1-4960-b434-33b4bd0950dc,Philips.TrackingProject.wsp,5lEw2D9gZTamdNC049nZ7JQcu04v5E6MM5JzBnUb9d8=,https://intranet.poc.com/sites/TestContosoTeamSite,353bfc3f-7fab-4eb8-b31b-92feed4c433d,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-ansax,8/6/2016 5:15:16 PM,0x,false,False,True,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-ansax,8/6/2016 5:15:16 PM,N/A,N/A,FALSE,58780c05-b1ea-429e-9a88-534a1fe4d0d4,Project Site Template v2.1.wsp,ti8ZBXs+dvXDRwLtfjLLYXUcd97GDya6wlDTaX9ceG0=,https://intranet.poc.com/sites/TestContosoTeamSite,353bfc3f-7fab-4eb8-b31b-92feed4c433d,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
91,Portal_Content_01,i:0#.w|mgmt7\ms-mla-ansax,8/6/2016 5:03:44 PM,0x,true,True,False,False,True,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-ansax,8/6/2016 5:03:44 PM,5,15,FALSE,78617438-9645-4ee7-abb2-6cdc2a5e0ad3,Philips.GBP.wsp,vFpf3ehPkAdgAgvldpsdXmLrzTtVxSrgLuYBch1zS3Y=,https://intranet.poc.com/sites/TestContosoTeamSite,353bfc3f-7fab-4eb8-b31b-92feed4c433d,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
67,Portal_Content_01,i:0#.w|mgmt7\ms-mla-ansax,8/6/2016 5:03:26 PM,0x,true,False,False,False,True,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-ansax,8/6/2016 5:03:26 PM,5,6,FALSE,57a1de85-2c96-4f21-8d74-8cb1bfb78e71,Philips.DepartmentShare.wsp,+EqBVlOanuAVfVmrzz9BolM71gw6+XGiJ/Mh8LP2zVY=,https://intranet.poc.com/sites/TestContosoTeamSite,353bfc3f-7fab-4eb8-b31b-92feed4c433d,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,7/20/2016 9:29:45 AM,0x,false,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-vidhko,7/20/2016 9:29:45 AM,N/A,N/A,FALSE,4528a319-a43e-47b8-8b18-6a14b9ee99cb,vidhiTest10CTSiteTemplate.wsp,oA0llnam+/VquAPDI1kQ6A8oW+bwaeEWN1aK9xP1nQc=,https://intranet.poc.com/sites/vidhiTest10,8099c46f-8603-4957-ae6a-93bd9182f864,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,5/19/2016 8:53:30 AM,0x,false,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-vidhko,5/19/2016 8:53:30 AM,N/A,N/A,FALSE,ede72903-121a-4a62-a0b5-b613ce6517eb,STTestFour.wsp,6ec400O1HSgyFjHEOtfn8ZQb+++a8jZ1d2s4Hdhorf8=,https://intranet.poc.com/sites/vidhiTest10,8099c46f-8603-4957-ae6a-93bd9182f864,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-rassir,6/28/2016 7:24:26 AM,0x,false,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-rassir,6/28/2016 7:24:26 AM,N/A,N/A,FALSE,892d22b9-2840-4ac6-b8ca-3f4a6028b85e,st_HariCT1.wsp,ev9T4HkgLaBpSBGlACP936oDky+ptT1ohlJoOC7vgCo=,https://intranet.poc.com/sites/HariCT1,451ca504-385d-428b-9f73-96f29d65848c,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
4,Portal_Content_01,i:0#.w|mgmt7\ms-mla-haraja,12/9/2015 10:17:04 PM,0x,true,False,False,False,False,False,False,True,N/A,False,i:0#.w|mgmt7\ms-mla-haraja,12/9/2015 10:17:04 PM,1,0,FALSE,1461055a-5b4f-4543-8ead-c1ad8a576d17,RemCTSB.wsp,niQj9WeqCda1jGEeQbkK2Ip6hrTwtMubyQSugAsXoYM=,https://intranet.poc.com/sites/HariCT1,451ca504-385d-428b-9f73-96f29d65848c,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
10,Portal_Content_01,SHAREPOINT\system,11/20/2015 1:07:19 PM,0x,true,False,False,False,False,False,False,False,False,True,SHAREPOINT\system,11/20/2015 1:07:19 PM,7,1,FALSE,671ce238-803c-4d90-baaa-21987273cdbc,InfoPath Form_NFL_ImnpZOf6_1.0.0.77.wsp,JAA3ky9YLYyukj3yimdFqpLz5ELlbcyJQeVtufgarig=,https://intranet.poc.com/sites/MySampleApp,8e9af21e-ae2a-4ff1-9ce2-9d62fa005fb4,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
14,Portal_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,11/19/2015 12:48:41 PM,0x,true,False,False,False,False,False,False,False,False,True,i:0#.w|mgmt7\ms-mla-vidhko,11/19/2015 12:48:41 PM,9,1,FALSE,e008c4ee-fe30-4b05-ab19-3e5442bb2b9a,InfoPath Form_EmpFormLib_bUOLpSoU_1.0.0.418.wsp,1c7d7UwPC0jaZM+1kho0QNOtjkBPjqA7JFz11+c91oA=,https://intranet.poc.com/sites/MySampleApp,8e9af21e-ae2a-4ff1-9ce2-9d62fa005fb4,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
10,Portal_Content_01,SHAREPOINT\system,11/20/2015 11:02:15 AM,0x,true,False,False,False,False,False,False,False,False,True,SHAREPOINT\system,11/20/2015 11:02:15 AM,7,1,FALSE,45601f0c-b198-4a20-8941-3fea4e612a9c,InfoPath Form_FormLibNew_krHjwr8i_1.0.0.63.wsp,ppPmh7T+BAcsAb6tYfNCIg/JwwJ6u/wypkX0DuKlWsQ=,https://intranet.poc.com/sites/MySampleApp,8e9af21e-ae2a-4ff1-9ce2-9d62fa005fb4,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
10,Portal_Content_01,SHAREPOINT\system,11/20/2015 10:53:13 AM,0x,true,False,False,False,False,False,False,False,False,True,SHAREPOINT\system,11/20/2015 10:53:13 AM,7,1,FALSE,66f64cd6-6e97-44b0-8ba7-e6d104112858,InfoPath Form_NewFrLib_QeUUXJye_1.0.0.483.wsp,AWoL9u05FzYF73KA6B49OZ71JtxX13WYwRJLzwfNW+0=,https://intranet.poc.com/sites/MySampleApp,8e9af21e-ae2a-4ff1-9ce2-9d62fa005fb4,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,2/18/2016 2:48:08 PM,0x,false,False,True,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-vidhko,2/18/2016 2:48:08 PM,N/A,N/A,FALSE,52edff5a-c985-4cbf-9a09-0710df29e7cf,ApplicationApprovalWF.wsp,h9KtHHvQUMIteFmurTt7h5VzTGMQQmruY7MJOdFK0MM=,https://intranet.poc.com/sites/SampleAppCSOM,af186a25-d0a8-4cf7-bd9b-c17707e6f856,N/A,Activated,DESIGN PACKAGE,https://intranet.poc.com/,N/A
8,Portal_Content_01,SHAREPOINT\system,11/20/2015 12:33:41 PM,0x,true,False,False,False,False,False,False,False,False,True,SHAREPOINT\system,11/20/2015 12:33:41 PM,8,1,FALSE,62ba54f4-1612-4460-92ba-d5bbaec39377,InfoPath Form_NewFormLib_E83Mkv8Z_1.0.0.12.wsp,np1Lq2rbx7a4FZosO5WuySCc0EAu8JG8SOLY8DAdEzU=,https://intranet.poc.com/sites/SampleAppCSOM,af186a25-d0a8-4cf7-bd9b-c17707e6f856,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,7/20/2016 9:23:55 AM,0x,false,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-vidhko,7/20/2016 9:23:55 AM,N/A,N/A,FALSE,090f7777-db26-434d-882b-65ec4f42726f,CTSiteTemplate.wsp,jB2/XUCjPiuRWuEe1sKWfs6D91FF/T97th8p+bngGvI=,https://intranet.poc.com/sites/testSite,1dcb6e42-3621-4357-b423-c3fb8461ced5,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
N/A,Portal_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,5/19/2016 8:56:09 AM,0x,false,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-vidhko,5/19/2016 8:56:09 AM,N/A,N/A,FALSE,2c2407f3-fa95-4a60-a6a8-cf0bf24b366f,STTestFive.wsp,w8THRAPLtBNFLOKN8C63F3dDCHaKde2Z1uSFi3ZfxuI=,https://intranet.poc.com/sites/testSite,1dcb6e42-3621-4357-b423-c3fb8461ced5,N/A,Activated,SITE TEMPLATE,https://intranet.poc.com/,N/A
5,Portal_Content_01,i:0#.w|mgmt7\ms-mla-vidhko,5/19/2016 9:47:35 AM,0x,true,True,False,False,False,False,False,False,N/A,False,i:0#.w|mgmt7\ms-mla-vidhko,5/19/2016 9:47:35 AM,2,1,FALSE,fa26fd55-be29-40e2-bafc-f32c6855334f,ItemCTEventReceiver.wsp,9Rmb/xVEQbtkjXgrjlwf4wGk/HhhQhirVHyu9zWfnjo=,https://intranet.poc.com/sites/testSite,1dcb6e42-3621-4357-b423-c3fb8461ced5,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
10,Portal_Content_01,SHAREPOINT\system,11/20/2015 1:05:26 PM,0x,true,False,False,False,False,False,False,False,False,True,SHAREPOINT\system,11/20/2015 1:05:26 PM,7,1,FALSE,c67f6ba5-9469-4884-8c31-7e8f6b0cdadd,InfoPath Form_NewFormLib_0mh6NxLL_1.0.0.74.wsp,Dm5Nro2GvmPuN7IrifbemR8kJato2DacPSnluAGoHm4=,https://intranet.poc.com/sites/vidhi1920,f2f08824-b840-49cc-acab-db268a0c2465,N/A,Activated,CUSTOM CODE,https://intranet.poc.com/,N/A
