FeatureID,FeatureName,SolutionName,FeatureScope
96967f04-bb8f-45b9-8bb0-62d079022346,GPUserAddedWPScope Feature1,gpuseraddedwpscope.wsp,WebApplication
94e11770-aff2-46e7-9f58-1c4404b7d9b1,GroupUserAddedERFeature,groupuseraddeder.wsp,Site
96757ed7-9450-4671-a019-1550c95c1254,GrpUserAddedER Feature1,grpuseraddeder.wsp,Site
91c431c2-6ca5-44c2-9b7c-f5ffc41b4554,ISBN_Field_Type Feature1,isbn_field_type.wsp,Web
6f33e1fa-723b-4771-9e18-fa0470803735,ItemCTEventReceiver Feature1,itemcteventreceiver.wsp,Site
d073413c-3bd4-4fcc-a0ff-61e0e8043843,JDP.Transformation.DisableFeatureActivation Control,jdp.transformation.disablefeatureactivation.wsp,WebApplication
32a1e101-e77e-4951-9d34-8bb8fbc21025,"$Resources:kiewit.changeorder.core,KiewitChangeOrderSite_Name;",kiewit.changeorder.core.wsp,Site
336116b6-8280-455b-adaa-2f9d7b3e91c5,"$Resources:kiewit.changeorder.core,KiewitChangeOrdeWeb_Name;",kiewit.changeorder.core.wsp,Web
5c5dfb64-b756-4d29-bfcf-50cab5dab207,KWizCom Datasheet View for SharePoint 2013,kwizcom datasheet view for sharepoint 2013 v11.1.00.wsp,Site
eb515910-46ec-428b-88ba-91bc970f4faf,KWizCom Datasheet View for SharePoint 2013,kwizcom datasheet view for sharepoint 2013 v11.1.00.wsp,Web
055bf606-efdd-4e00-b36e-7685c855d9ab,KWizCom Cascading Lookup Field,kwizcom sharepoint cascading lookup plus field type 2013 v14.3.00 evaluation.wsp,Farm
055bf606-efdd-4e00-b36e-7685c855d9ab,KWizCom Cascading Lookup Field,kwizcom sharepoint cascading lookup plus field type v14.3.00 evaluation 2010 bc.wsp,Farm
fdfeeaf7-db7e-4073-9578-18ce8eda5c72,KWizCom Features Administration,kwizcom sharepoint foundation 2013 v13.3.77.wsp,Farm
b781c3a4-a714-4582-ae66-2ab0da239473,KWizCom Logging,kwizcom sharepoint foundation 2013 v13.3.77.wsp,Site
a76d1d41-2030-4ebf-a5da-2e5cc605b06b,KWizCom Site Collection License Management,kwizcom sharepoint foundation 2013 v13.3.77.wsp,Site
f0aa7e41-d055-42c3-8a93-760ec0f737ec,MissingWebPartPageCheck Feature1,missingwebpartpagecheck.wsp,Web
d75b8655-dbc4-42c4-9c4c-96328f2498c5,Activate Custom Master,mylabproject.wsp,Site
c5cef19b-c93d-4b04-b0f1-905e275195f8,myvwebpart Feature1,myvwebpart.wsp,Site
b7654b2f-3c38-437f-afde-c981bb7e5f20,"$Resources:NewsGatorWSS,NewsGatorSocialWebPartsFeatureTitle;",newsgator.core.wsp,Site
b1f0af18-53c2-4875-9f53-26f1637ff828,"$Resources:NewsGatorWSS,NewsGatorNewsFeedIntegrationFeatureTitle;",newsgator.core.wsp,Web
c5d7418c-a196-4ee7-8024-576607726854,"$Resources:NewsGatorWSS,FeatureTitle_Columns;",newsgator.core.wsp,Site
fd52fa6e-27bc-4a12-817f-f5f00231215b,"$Resources:NewsGatorWSS,RatingsFeatureTitle;",newsgator.core.wsp,Web
fb12eda7-b288-4faf-8b9c-20f3ed4f91e8,"$Resources:NewsGatorWSS,KeywordsFeatureTitle;",newsgator.core.wsp,Web
3732f402-de0e-4cfa-91d3-055dec3cb94e,Tag Note Column HIDDEN,newsgator.core.wsp,Site
50742a89-6bff-41f8-9a7f-201c2115ea40,"$Resources:NewsGatorWSS,BlogGhostWriterFeatureTitle;",newsgator.core.wsp,Web
e5881af9-4846-4f49-be1c-320dba619c7b,"$Resources:NewsGatorWSS,ActivityInstallerFeatureTitle;",newsgator.core.wsp,Farm
b5d5fe0a-27c7-4c42-b113-498f77ff03d5,"$Resources:NewsGatorWSS,TypeMapperFeatureTitle;",newsgator.core.wsp,Farm
0987c14c-98b7-47c7-b7c7-a2969d322788,"$Resources:NewsGatorWSS,NewsGatorSocialInstallerFeatureTitle;",newsgator.core.wsp,Farm
67251da4-be65-46bd-9e62-08aed3068425,"$Resources:NewsGatorWSS,MySiteLookoutFeatureTitle;",newsgator.core.wsp,Site
e953b8f2-23f5-46ae-9054-e7f634f3732b,"$Resources:NewsGatorWSS,FeatureTitle_MySiteFixer;",newsgator.core.wsp,Site
2b42b5a5-e174-4024-ba49-3769905fca36,"$Resources:NewsGatorWSS,NewsGatorAdditionalPageHeadFeatureTitle;",newsgator.core.wsp,Farm
722ef87a-10ff-49e9-a4c0-2b2d32255210,"$Resources:NewsGatorWSS,BlockLookout360_Web_FeatureTitle;",newsgator.core.wsp,Web
3f57dd4d-a75f-40a8-be85-1a2d32d7c48e,"$Resources:NewsGatorWSS,BlockLookout360_Site_FeatureTitle;",newsgator.core.wsp,Site
855fea8b-b443-4f99-9d94-56346e5a4425,"$Resources:NewsGatorWSS,BlockLookout360_WebApp_FeatureTitle;",newsgator.core.wsp,WebApplication
c0088822-0bad-4757-bf6d-84d465191292,"$Resources:NewsGatorWSS,ItemConversationFeatureTitle;",newsgator.core.wsp,WebApplication
5170e50e-25cd-4d0d-be18-4fe9ccf4be9b,"$Resources:NewsGatorWSS,NewsGatorTypeAheadHarvesterTitle;",newsgator.core.wsp,Farm
fec5d510-98a6-4729-aaf0-87893cd75c5f,"$Resources:NewsGatorWSS,AutoProvisionMySiteTitle;",newsgator.core.wsp,Farm
ff162387-0ca2-4807-864a-fde094df27d7,"$Resources:NewsGatorWSS,CustomStylesAndScriptsFeatureTitle;",newsgator.core.wsp,Farm
2719f650-6bcd-4575-9055-5f8c4bf81a2a,"$Resources:NewsGatorWSS,ChromeFixFeatureTitle;",newsgator.core.wsp,Farm
5ed9392e-5c44-4cd1-9e8b-4927b3bd36c1,"$Resources:NewsGatorWSS,Lookout360FarmFeatureTitle;",newsgator.core.wsp,Farm
29e9a673-31a4-46a3-b0d2-d8e1db1dbd92,NintexLiveAdminLinks,nintexlivecore.wsp,Web
EB657559-BE37-4b91-A369-1C201183C779,"$Resources:NWResource,WebPartFeature_Title;",nintexworkflow2013.wsp,Site
9BF7BF98-5660-498a-9399-BC656A61ED5D,"$Resources:NWWebResource,TeamSiteFeature_Title;",nintexworkflow2013.wsp,Web
54668547-c03f-4bb5-aaab-d9568ebaf9c9,$Resources:TeamSiteFeature_LiveCatalog_Title;,nintexworkflow2013.wsp,Site
485f5158-4b8a-453f-9eeb-7b33f5112adf,$Resources:TeamSiteFeature_LiveCatalog_CentralAdminTitle;,nintexworkflow2013.wsp,Web
80BF3218-7353-11DF-AF9F-058BDFD72085,"$Resources:NWResource,InfoPathFeature_Title;",nintexworkflow2013.wsp,Site
86C83D16-605D-41b4-BFDD-C75947899AC7,Nintex Workflow Content Type Upgrade,nintexworkflow2013.wsp,Site
4DB97F4C-E643-4B1B-9F6A-43A9D817E6A2,Nintex Workflow Claims Migrator,nintexworkflow2013.wsp,Farm
F7937973-0CF9-4f2d-A549-BE2D3C25B772,"$Resources:NWAdminResource,AdminFeature_Title;",nintexworkflow2013.wsp,Web
0561D315-D5DB-4736-929E-26DA142812C5,"$Resources:NWResource,SiteCollectionFeature_Title;",nintexworkflow2013.wsp,Site
EB657559-BE37-4b91-A369-1C201183C779,"$Resources:NWResource,WebPartFeature_Title;",nintexworkflow2013backwardscompatibilityui.wsp,Site
9BF7BF98-5660-498a-9399-BC656A61ED5D,"$Resources:NWWebResource,TeamSiteFeature_Title;",nintexworkflow2013backwardscompatibilityui.wsp,Web
54668547-c03f-4bb5-aaab-d9568ebaf9c9,$Resources:TeamSiteFeature_LiveCatalog_Title;,nintexworkflow2013backwardscompatibilityui.wsp,Site
485f5158-4b8a-453f-9eeb-7b33f5112adf,$Resources:TeamSiteFeature_LiveCatalog_CentralAdminTitle;,nintexworkflow2013backwardscompatibilityui.wsp,Web
80BF3218-7353-11DF-AF9F-058BDFD72085,"$Resources:NWResource,InfoPathFeature_Title;",nintexworkflow2013backwardscompatibilityui.wsp,Site
86C83D16-605D-41b4-BFDD-C75947899AC7,Nintex Workflow Content Type Upgrade,nintexworkflow2013backwardscompatibilityui.wsp,Site
F7937973-0CF9-4f2d-A549-BE2D3C25B772,"$Resources:NWAdminResource,AdminFeature_Title;",nintexworkflow2013backwardscompatibilityui.wsp,Web
0561D315-D5DB-4736-929E-26DA142812C5,"$Resources:NWResource,SiteCollectionFeature_Title;",nintexworkflow2013backwardscompatibilityui.wsp,Site
53164B55-E60F-4bed-B582-A87DA32B92F1,"$Resources:NWResource,EnterpriseWebPartFeature_Title;",nintexworkflow2013enterprisefeatures.wsp,Site
2FB9D5DF-2FB5-403d-B155-535C256BE1DC,"$Resources:NWWebResource,TeamSiteFeature_EnterpriseTitle;",nintexworkflow2013enterprisefeatures.wsp,Web
AA61EF91-EE2B-42d5-9911-7C6557AD90C2,"$Resources:NWAdminResource,AdminFeature_EnterpriseTitle;",nintexworkflow2013enterprisefeatures.wsp,Web
d29834fe-8640-4b25-8bbf-c03d841886cb,OrphanWebPartFTC Feature1,orphanwebpartftc.wsp,Site
d065516b-b65f-4875-afb3-d1f8636b0fe4,PageLayoutDemo Feature,pagelayoutdemo.wsp,Web
32ac2926-367d-4fd3-8e09-96463b8e4d62,PageLayoutDeploy Feature1,pagelayoutdeploy.wsp,Web
3b046173-8ed3-4a32-ab47-f69d94204284,PlanetCTWithER Feature1,planetctwither.wsp,Web
ff28a765-aba9-497d-8d55-eb992c1067bd,PMFTCContentTypeSiteColumn Feature1,pmftccontenttypesitecolumn.wsp,Web
d57d6298-0747-4cc5-96b6-0806e71f5942,PMFTCMasterPage Feature1,pmftcmasterpage.wsp,Web
3d1fc365-fdc7-4d94-92e2-3d85e95a2bee,PMTCustomWebPartTEstOne Feature1,pmtcustomwebparttestone.wsp,Site
14461e40-77c2-47d3-bd71-5f658a70360e,PMTFTCSCAnalysis Feature1,pmtftcscanalysis.wsp,Web
646b6387-4d49-4d21-8a9c-cd6cc2fb47ee,PMTTestHariCustomList Feature1,pmttestharicustomlist.wsp,Web
7dc545f5-1e25-48c9-bea2-98d81bf8fa8c,PMTWebPartTestTwo Feature1,pmtwebparttesttwo.wsp,Site
a965607c-1cae-4cc3-ba47-3c6be4802e54,PreMtDeleteSiteTest Feature1,premtdeletesitetest.wsp,Site
4731346e-8c0a-4c43-9285-be0d86f19eed,RashCTSC Feature1,rashctsc.wsp,Web
16555e60-c1f3-44c8-a138-4e66e3c2f165,RemCT Feature1,remct.wsp,Site
ff95a0ad-a170-483f-9b4b-29d4881bfd91,Remove-CR-POC Feature,remove_cr_poc.wsp,Web
d410e817-6255-4fc0-928f-2ac6e16ce56c,SampleCTEREnv Feature1,samplecterenv.wsp,Web
4842fccd-d5d6-4a46-a6d8-aa175c91873f,SampleWebPart Feature1,samplewebpart.wsp,Site
5fb5313a-011a-4a0c-aff2-409f0bcefdd4,SCFTC_Test Feature1,scftc_test.wsp,Web
9bbb70eb-7dc9-450a-b0cb-cc8a0ad303dc,SetupFileUsingFarmSolution Feature1,setupfileusingfarmsolution.wsp,Web
61e02b35-ccc0-4deb-a818-b61b0db6dddc,SharePointFeatureDemo,sharepointfeature.wsp,Site
d5d4746a-cf92-422e-8fa5-869f1b016d3e,SharePointProject2 Feature1,sharepointproject2.wsp,Web
fdd9384e-7814-4e44-b101-bed0e28a2f98,Shell.SharePoint.SAEF Site Attribute Additions,shell.sharepoint.saef_v2.1.wsp,Site
bbc2aabf-21ce-4223-8120-c1ff3d84ff33,Shell.SharePoint.SAEF Site Attributes,shell.sharepoint.saef_v2.1.wsp,Site
f0297d6e-0ed1-4c54-8e7f-79f2ac6cff49,Shell.SharePoint.SAEF Shell Content Types,shell.sharepoint.saef_v2.1.wsp,Site
e0115d32-0b81-4cc2-9c4c-c9ba8cd2d6e3,Shell.SharePoint.SAEF Logger List,shell.sharepoint.saef_v2.1.wsp,Web
f9b7e179-cda6-42a4-829f-41a28e75ebe5,Shell.SharePoint.SAEF Update MMS Link,shell.sharepoint.saef_v2.1.wsp,Site
53991b67-2bab-483d-bd89-e196a7112979,Shell.SharePoint.SAEF Fetch Updated Metadata,shell.sharepoint.saef_v2.1.wsp,Site
1a3caacd-0de3-409e-8f97-f744384aa474,Shell.SharePoint.SAEF Actions,shell.sharepoint.saef_v2.1.wsp,Farm
7c211f8e-a40d-4496-9684-da8b7cbe03b2,Shell.SharePoint.SAEF Create SAEF Administration site,shell.sharepoint.saef_v2.1.wsp,WebApplication
62f5042f-cf3b-443c-909b-fee4e92bda20,Shell.SharePoint.SAEF Edit Multiple Properties,shell.sharepoint.saef_v2.1.wsp,Site
8572f3c9-6afc-43a1-9fd4-534b061a7149,Shell.SharePoint.SAEF Provision SAEF Administration site,shell.sharepoint.saef_v2.1.wsp,Web
1af3a0e9-9755-4e6b-9757-1c82f2f4fc91,Shell.SharePoint.SAEF.MMSReplication Manager,shell.sharepoint.saef_v2.1.wsp,Site
ECFD1DD3-6820-48FA-9785-2E5EF4F2A36C,Shell.SharePoint.SAEF.MMSReplication MMS Replication Job,shell.sharepoint.saef_v2.1.wsp,WebApplication
6ea7c78e-281e-4046-a510-c0486a7b450e,Shell.SharePoint.SAEF Administration Custom Actions,shell.sharepoint.saef_v2.1.wsp,Site
a01325b1-e4ff-4ac3-bf12-d87091d42e27,Shell.SharePoint.SAEF Sandbox Logging,shell.sharepoint.saef_v2.1.wsp,Web
aec62978-4d51-4eba-bcaa-c6fca994b736,Shell.SharePoint.SAEF Register Logging,shell.sharepoint.saef_v2.1.wsp,Site
2fba2ff3-cf38-4bab-be4d-7fc90d7eda8a,Shell.SharePoint.SAEF Application Configuration Framework,shell.sharepoint.saef_v2.1.wsp,WebApplication
cea4c9d2-8b77-4e01-aef0-6b0758e5b157,Shell.SharePoint.SAEF Large Collections,shell.sharepoint.saef_v2.1.wsp,Site
278f1a8c-65ea-4a57-a4ea-ba1f80e30b66,Shell.SharePoint.SAEF Feature Upgrade Lists,shell.sharepoint.saef_v2.1.wsp,Site
1e738d05-0a69-48dc-9743-13655b720381,Shell.SharePoint.SAEF SiteAttribute Update TimerJob,shell.sharepoint.saef_v2.1.wsp,WebApplication
8f1ed135-7aaa-4466-8082-94311527d2fa,Shell.SharePoint.SAEF Feature Upgrade History List,shell.sharepoint.saef_v2.1.wsp,Site
cc9c691b-a365-4935-b503-a4e738736ca6,Shell.SharePoint.SAEF FeatureUpgradeFrameWorkTimerJob,shell.sharepoint.saef_v2.1.wsp,WebApplication
c96b05cc-95cb-4d51-8bc1-2fa04c1010b0,Shell.SharePoint.SAEF Webtrends,shell.sharepoint.saef_v2.1.wsp,Site
6b9480e6-f0d9-4ac7-8366-fc1328caad19,Shell.SharePoint.SAEF User Notifications,shell.sharepoint.saef_v2.1.wsp,Web
1252c415-68be-45ad-9c25-3361f7371974,Shell.SharePoint.SAEF.DeclareAsRecord DAR Timer Jobs,shell.sharepoint.saef_v2.1.wsp,WebApplication
c16fefe9-5a9e-4f39-8a6f-cd077b2f1090,Shell.SharePoint.SAEF DAR,shell.sharepoint.saef_v2.1.wsp,Site
2e206921-2be1-4988-a240-fb770c4a6cea,Shell.SharePoint.SAEF Upgrades,shell.sharepoint.saef_v2.1.wsp,WebApplication
05dceec5-26a6-4f87-a5c9-fda62ea3d410,Shell.SharePoint.SAEF Retrofitting,shell.sharepoint.saef_v2.1.wsp,WebApplication
9d7b80b0-112a-4c6c-89e7-39a4ca209a01,SiteColumnContentTypeTesting Feature1,sitecolumncontenttypetesting.wsp,Web
6f21ec8f-e80b-4207-a5b1-5d767ae395c3,SiteColumnCTTesting Feature1,sitecolumncttesting.wsp,Web
7d6b0432-7d5f-439f-955f-6e5b9ef8ec73,Custom SiteColumnwithSameName,sitecolumnwithsamename.wsp,Site
203a0574-99c4-44ce-a810-6eef884b2ece,SiteLevlvelEventReceiver Feature1,sitelevlveleventreceiver.wsp,Site
68fe86bb-35ce-4fda-94e1-bde2166153c2,Datasheet View,spdatasheet.wsp,Site
31994685-b8cf-4918-85a8-100946b1c02c,Datasheet View,spdatasheet.wsp,Web
5aeaf7b8-c3e9-47b2-b3d8-0dba27d23a3d,SPWFTestProj Feature1,spwftestproj.wsp,Web
1d7e283c-6795-4225-9c29-e597bfdea4ad,SPWorld.News Feature1,spworld.news.wsp,Site
555d391c-65d5-4c2f-9544-83651ed592fc,teamsitedeletedsetupfiletest Feature1,teamsitedeletedsetupfiletest.wsp,Web
c42fd765-5e9a-415a-a16e-eda18ab1a654,tester Feature1,tester.wsp,Web
1da9eef7-a3a1-41f0-a706-892a4fa529fe,TestFeature Feature1,testfeature.wsp,Site
f2f004ff-3e5b-4772-812b-53a847c95f0e,TestFeatureER Feature1,testfeatureer.wsp,WebApplication
442fb4d3-8e88-45c6-bf76-a1a73adbcec2,TestListDefinition Feature2,testlistdef.wsp,Site
039fe1e3-de9f-4f4d-8e30-9e36dc52d862,TestPageLayout Feature1,testpagelayout.wsp,Web
5b957997-9153-4fef-98ba-5ce150541fb1,TestSiteDef Feature1,testsitedef.wsp,Site
1cd50f86-e87a-4cd3-ae5f-5304925e5557,TestSiteDefinitionOne Feature1,testsitedefinitionone.wsp,Site
5eac0bf8-59bb-46f1-8aba-a799d4110444,TestTimerJob Feature1,testtimerjob.wsp,WebApplication
822b854f-ad97-49c7-b15a-f820fcb54443,TestWebPartOne Feature1,testwebpartone.wsp,Site
39321814-1222-4f9b-833a-8d67d06773cc,TestWP Feature1,testwp.wsp,Site
d1861bd7-c146-4e15-b28d-309a846990d1,TiRaWebPart Feature1,tirawebpart.wsp,Site
78806d7a-83b6-4f75-820e-2278f37f1b1b,TiRaWebPart2 Feature1,tirawebpart2.wsp,Site
ac7b6105-b09e-42f4-8933-7d8c2e49e7f7,UnghostingTools Feature2,unghostingtools.wsp,Site
c138150c-0621-48f4-bde6-5545a56284ea,WebPartTestFeature,webparttest.wsp,Site
cbb83bae-cf38-4c83-a74c-823a5548fea6,WebPartUsingFarmSolution Feature1,webpartusingfarmsolution.wsp,Site
8bda461e-efde-4a5e-834f-560ad2323660,WorkflowImportTest,workflowimporttest.wsp,Site
7dbae1fd-e811-4dd7-a676-ca90fd97a80d,WorkflowTest2010,workflowtest2010.wsp,Site
a7407913-0c3b-4bc7-8391-c9d3346cd09a,YBBEST Add Event Receiver To ContentType Item,ybbest.addeventreceivertocontenttype.wsp,Web
