ContentDatabase,DeleteTransactionId,SiteCollection,SiteTemplateGalleryPath,SiteTemplateID,SiteTemplateName,WebApplication,WebUrl
Portal_Content_01,0x,https://intranet.poc.com/sites/SudhaTeam2,sites/SudhaTeam2/_catalogs/solutions,791d5f83-dfcb-403e-a59b-41f98d3ff525,CTSiteTemplateSudhaTeam2.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/SudhaTeam2
Portal_Content_01,0x,https://intranet.poc.com/sites/SudhaTeam2,sites/SudhaTeam2/_catalogs/solutions,780ce750-4b16-41dd-964f-e3c3dfafb4be,SudhaTestingSiteTemplate.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/SudhaTeam2
Portal_Content_01,0x,https://intranet.poc.com/sites/DiscoveryTool,sites/DiscoveryTool/_catalogs/solutions,0dcd5145-44b4-4f34-874f-16827bdf5dd8,gud.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_01,0x,https://intranet.poc.com/sites/DiscoveryTool,sites/DiscoveryTool/_catalogs/solutions,7028b688-183b-410f-a91a-f2c983e64d5b,SITTEMP1.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_01,0x,https://intranet.poc.com/sites/DiscoveryTool,sites/DiscoveryTool/_catalogs/solutions,da1eab1a-d198-4c46-bd45-2e5c39058637,TSR1.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_01,0x,https://intranet.poc.com/sites/DiscoveryTool,sites/DiscoveryTool/_catalogs/solutions,e9a99237-112a-4739-99bd-bd59e422b344,tvs.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_01,0x,https://intranet.poc.com/sites/div,sites/div/_catalogs/solutions,aa17b674-5fea-4e5f-b6d4-436be31745ee,divCTSiteTemplate.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/div
Portal_Content_01,0x,https://intranet.poc.com/sites/delSite2,sites/delSite2/_catalogs/solutions,2ed60a9f-3654-408b-90ea-4615c57902a5,STTestOne.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite2
Portal_Content_01,0x,https://intranet.poc.com/sites/TestContosoTeamSite,sites/TestContosoTeamSite/_catalogs/solutions,67d3e954-1977-4033-86b2-3f309e25212a,Project Site Template v2.1.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite
Portal_Content_01,0x,https://intranet.poc.com/sites/vidhiTest10,sites/vidhiTest10/_catalogs/solutions,140923c5-c6b7-44a6-9a06-e19082906569,STTestFour.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest10
Portal_Content_01,0x,https://intranet.poc.com/sites/vidhiTest10,sites/vidhiTest10/_catalogs/solutions,1233ab2a-f005-4cc6-b7db-a63ab2fa4628,vidhiTest10CTSiteTemplate.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest10
Portal_Content_01,0x,https://intranet.poc.com/sites/HariCT1,sites/HariCT1/_catalogs/solutions,1e041a8a-0854-4dcb-9ba2-263188f174a4,st_HariCT1.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/HariCT1
Portal_Content_01,0x,https://intranet.poc.com/sites/testSite,sites/testSite/_catalogs/solutions,ae6b8a3a-9d42-4f07-8ad5-cfe8d1430f0f,CTSiteTemplate.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testSite
Portal_Content_01,0x,https://intranet.poc.com/sites/testSite,sites/testSite/_catalogs/solutions,f002e7ef-697e-4a5a-aeee-f9365b65d25a,STTestFive.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/testSite
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSC1,sites/PriyaTestSC1/_catalogs/solutions,192c3678-6bfc-418d-b3a8-304af5763c52,ChildSiteSavedAsTemplate.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSC1,sites/PriyaTestSC1/_catalogs/solutions,b0a95bc2-a762-488d-869f-dc0774ac8e85,ChildSiteTemplate2.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSC1,sites/PriyaTestSC1/_catalogs/solutions,f6992757-b26e-4e76-a34f-53700264e147,RootSiteSavedAsTemplate.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSC1,sites/PriyaTestSC1/_catalogs/solutions,2967fed1-477d-4cc1-a9f9-5912e8bbede4,SaveSiteTmplte.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSC1,sites/PriyaTestSC1/_catalogs/solutions,8d63f3dd-bbaf-4ee5-8181-9a2032aa87de,SiteTemplateforSB.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSC1,sites/PriyaTestSC1/_catalogs/solutions,b5d7b275-3086-49d2-bf9a-ee3df1eb7823,SiteTemplateforSB2.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSC1,sites/PriyaTestSC1/_catalogs/solutions,deb4eba1-0df9-4293-8048-6e305fabd977,SiteTemplteProj.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,5713c4fc-26dc-49a1-bb08-806aaea44d84,lt_PriyaTest.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,a656f82e-e154-49a0-9d90-22bcc056cc7f,PriyaTestSiteTmplte.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,87ca16ee-9147-4694-aff7-59b593e304ab,st_PriyaTestSiteTemplate.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,371de68f-bcde-401c-aba6-33053de0d394,st_PriyaTestSiteTemplate2.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,1686a549-41d9-42b9-bf37-b7ae3a7266ad,STOne.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,0x,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,f757cb61-f7ec-453b-af40-6ffabf969dc5,STOneTest.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,0x,https://intranet.poc.com/sites/ertest,sites/ertest/_catalogs/solutions,130102ea-13b6-4190-bef1-67a11af2eccb,Project Template 6.81.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ertest
Portal_Content_02,0x,https://intranet.poc.com/sites/ertest,sites/ertest/_catalogs/solutions,c1a11766-69d0-4b8a-8cbb-d5863509ed86,Project Template 7.0.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ertest
Portal_Content_02,0x,https://intranet.poc.com/sites/ertest,sites/ertest/_catalogs/solutions,751fc39e-d3c5-4b61-aa6a-0e584984b1ec,Project Template 8.0.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ertest
Portal_Content_02,0x,https://intranet.poc.com/sites/ertest,sites/ertest/_catalogs/solutions,655f83d2-7102-40c5-a364-91e5775d3675,Project Template 9.0.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ertest
Portal_Content_02,0x,https://intranet.poc.com/sites/ertest,sites/ertest/_catalogs/solutions,99663235-f772-41d7-998e-2458a260561d,SOC.SmallJob.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ertest
Portal_Content_02,0x,https://intranet.poc.com/sites/ertest,sites/ertest/_catalogs/solutions,26733862-ae83-476c-8478-d8bdbc5db08c,Template 12.1.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/ertest
Portal_Content_02,0x,https://intranet.poc.com/sites/HariCust1,sites/HariCust1/_catalogs/solutions,693794ab-3107-4773-b65d-8c63eb294ffc,contract1.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/HariCust1
Portal_Content_02,0x,https://intranet.poc.com/sites/RashBlog,sites/RashBlog/_catalogs/solutions,bda75061-3645-4843-be70-a62f6c8d5345,st_RashBlog.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/RashBlog
Portal_Content_02,0x,https://intranet.poc.com/sites/RashBlog,sites/RashBlog/_catalogs/solutions,321f7ee6-0534-43fd-910f-447937b9e564,st_RashBlog2.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/RashBlog
Portal_Content_02,0x,https://intranet.poc.com/sites/PKS-ListSiteTemplate,sites/PKS-ListSiteTemplate/_catalogs/solutions,b67639a9-2956-485c-8116-7c3870044df7,Project Template 6.81.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PKS-ListSiteTemplate
Portal_Content_02,0x,https://intranet.poc.com/sites/PKS-ListSiteTemplate,sites/PKS-ListSiteTemplate/_catalogs/solutions,12a1d26e-a63f-4c4c-bbc2-253cc631e35d,SOC.SmallJob.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PKS-ListSiteTemplate
Portal_Content_02,0x,https://intranet.poc.com/sites/PKS-ListSiteTemplate,sites/PKS-ListSiteTemplate/_catalogs/solutions,05584420-b70b-42ad-878b-728116a40b5d,Template 12.1.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PKS-ListSiteTemplate
