ContentDatabase,FeatureId,FeatureTitle,Scope,SiteCollection,SolutionName,Source,UpgradeStatus,WebApplication,WebUrl
Portal_Content_01,a7407913-0c3b-4bc7-8391-c9d3346cd09a,YBBEST Add Event Receiver To ContentType Item,Web,https://intranet.poc.com/sites/Contentype_Overwrite2,ybbest.addeventreceivertocontenttype.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/Contentype_Overwrite2
Portal_Content_01,a7407913-0c3b-4bc7-8391-c9d3346cd09a,YBBEST Add Event Receiver To ContentType Item,Web,https://intranet.poc.com/sites/HariCT1,ybbest.addeventreceivertocontenttype.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/HariCT1
Portal_Content_01,a7407913-0c3b-4bc7-8391-c9d3346cd09a,YBBEST Add Event Receiver To ContentType Item,Web,https://intranet.poc.com/sites/DiscoveryTool,ybbest.addeventreceivertocontenttype.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
Portal_Content_01,f1c00426-56cf-4090-b105-8989f7a64c68,KwizcomTest Feature1,Web,https://intranet.poc.com/sites/RajTeam5,N/A,Test-SPContentDB,False,https://intranet.poc.com/,https://intranet.poc.com/sites/RajTeam5
Portal_Content_01,f1c00426-56cf-4090-b105-8989f7a64c68,KwizcomTest Feature1,Web,https://intranet.poc.com/sites/RajTest1,N/A,Test-SPContentDB,False,https://intranet.poc.com/,https://intranet.poc.com/sites/RajTest1
Portal_Content_02,92c2e969-19a0-85e3-8c6f-b6dbb1c9b240,POT_COA,Site,https://intranet.poc.com/sites/HariPoc2,92c2e969-19a0-85e3-8c6f-b6dbb1c9b240.wsp,Features.csv,N/A,https://intranet.poc.com/,N/A
Portal_Content_02,828a6edd-0ae3-415e-b4dc-c315635fe74d,,Web,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2/WebPart-AppPart
Portal_Content_02,828a6edd-0ae3-415e-b4dc-c315635fe74d,,Web,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2/ChildSite
Portal_Content_02,828a6edd-0ae3-415e-b4dc-c315635fe74d,,Web,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2/TeamC1
Portal_Content_02,7435ae5c-91b5-4f0e-8c96-de5e77207e9c,Contoso.ContentType Test Blank,WebApplication,N/A,contoso.contenttype.wsp,Features.csv,N/A,https://intranet.poc.com/,N/A
Portal_Content_02,9f372db0-fa25-4c59-bd73-39862db2fcd9,,Site,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,contoso.contenttype.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,68458954-c00b-436f-99dd-9c8b6dec97b1,ContentTypeUsageTesting Feature1,Web,https://intranet.poc.com/sites/TestPubSite,contenttypeusagetesting.wsp,Features.csv,False,https://intranet.poc.com/,https://intranet.poc.com/sites/TestPubSite
Portal_Content_02,ac1d0639-b16c-46d8-beb9-e1c3645af5ae,Contoso.EventReceiver,Web,https://intranet.poc.com/sites/TestPubSite,contoso.contenttype.wsp,Features.csv,False,https://intranet.poc.com/,https://intranet.poc.com/sites/TestPubSite
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/AnubhavDocCenter,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/AnubhavDocCenter2,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/DocCenterSC,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/DcCenterSC1,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/AnubhavDocCenter3,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/DemoSite1,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/DemoSite2,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/DcDemo1,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/DcDemo2,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/HariEdoc1,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/DcDemo3,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/WebPartTeamSite,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/WebPartPubSite,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/TestPubSite,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,a3fed161-004e-4a9c-bb07-1966f27f2cab,Contoso.Intranet - Site Default,Site,https://intranet.poc.com/sites/RashBlog,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,c2f9c992-99b0-4ee7-8e48-5d9949e77d3d,,Web,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2/TestChildContosoTeamSite
Portal_Content_02,c2f9c992-99b0-4ee7-8e48-5d9949e77d3d,,Web,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2/TestChildPubSIte
Portal_Content_02,7e2ab32f-6903-44b9-affc-8f31360bfbbb,Contoso.Intranet - Site Default Publishing,Site,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,contoso.intranet.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,ca596be2-ef4a-48c1-8467-9f59124f7ed9,Contoso.WebPart2 Feature1,Site,https://intranet.poc.com/sites/TestPubSite,contoso.webpart2.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,825bf18e-0efe-4b70-946b-a06bcef1dff3,CreateCustomPolicies - Declaratively create content types with Policies,Site,https://intranet.poc.com/sites/DcCenterSC1,createcustompolicies.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,22a32747-dde1-4814-8b1d-e23709d17c83,CustomCTVS Feature1,Web,https://intranet.poc.com/sites/CTERTesting,customctvs.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/CTERTesting
Portal_Content_02,22a32747-dde1-4814-8b1d-e23709d17c83,CustomCTVS Feature1,Web,https://intranet.poc.com/sites/HariPoc2,customctvs.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/HariPoc2
Portal_Content_02,b9fa9670-fd6a-40c7-be4b-0b55866a97a2,CustomEventReceiverTest Feature1,Web,https://intranet.poc.com/sites/CTERTesting,customeventreceivertest.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/CTERTesting
Portal_Content_02,d60e130f-2cf6-4607-8a75-8c45c2898cc0,CustomFeatureER Feature1,Site,https://intranet.poc.com/sites/CTERTesting,customfeatureer.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,57ded087-885b-45aa-becb-5dacf3d16c4d,CustomWFVS Feature2,Web,https://intranet.poc.com/sites/TestPubSite,customwfvs.wsp,Features.csv,False,https://intranet.poc.com/,https://intranet.poc.com/sites/TestPubSite
Portal_Content_02,3e7c5f59-0df2-4582-bf5d-06c92745fc5d,ERFeatureTest Feature1,Web,https://intranet.poc.com/sites/HariPoc2,erfeaturetest.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/HariPoc2
Portal_Content_02,da620525-6fc2-495c-9350-0fda59e005c2,EvalMasterPage Feature,Site,https://intranet.poc.com/sites/PublishingSiteForMasterPageTesting,evalmasterpage.wsp,Features.csv,N/A,https://intranet.poc.com/,N/A
Portal_Content_02,6633bed0-6d85-4517-bdae-71c0f556b2e4,ERCT Feature1,Web,https://intranet.poc.com/sites/AnubhavCTER_1,erct.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavCTER_1
Portal_Content_02,6633bed0-6d85-4517-bdae-71c0f556b2e4,ERCT Feature1,Web,https://intranet.poc.com/sites/AnubhavCTER_2,erct.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavCTER_2
Portal_Content_02,9c47a716-9de7-42b7-a6c4-18310575c4c6,EventReceivers - Site Collection Feature,Site,https://intranet.poc.com/sites/ertest,eventreceivers.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,7a43d000-1288-4fd7-ba9f-d7936e32d91d,FERCustom Feature1,Web,https://intranet.poc.com/sites/CTERTesting,fercustom.wsp,Features.csv,False,https://intranet.poc.com/,https://intranet.poc.com/sites/CTERTesting
Portal_Content_02,4184eeae-598c-46c7-8c3d-518d064f42c9,FTCMasterPageOne Feature1,Site,https://intranet.poc.com/sites/TestPubSite,ftcmasterpageone.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,4184eeae-598c-46c7-8c3d-518d064f42c9,FTCMasterPageOne Feature1,Site,https://intranet.poc.com/sites/ShellPoc,ftcmasterpageone.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,34726d5b-e047-49dd-a56f-64a59f824683,FTCMasterPageOne RashCustomMasterPage,Site,https://intranet.poc.com/sites/TestPubSite,ftcmasterpageone.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,75bd038f-1356-4aa8-b1c4-e923feac2c48,FTCVisualWebPart Feature1,Site,https://intranet.poc.com/sites/WebPartPubSite,ftcvisualwebpart.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,75bd038f-1356-4aa8-b1c4-e923feac2c48,FTCVisualWebPart Feature1,Site,https://intranet.poc.com/sites/WebPartTeamSite,ftcvisualwebpart.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,96967f04-bb8f-45b9-8bb0-62d079022346,GPUserAddedWPScope_GPUserAddedWPScope,WebApplication,N/A,gpuseraddedwpscope.wsp,Features.csv,N/A,https://intranet.poc.com/,N/A
Portal_Content_02,d073413c-3bd4-4fcc-a0ff-61e0e8043843,JDP.Transformation.DisableFeatureActivation Control,WebApplication,N/A,jdp.transformation.disablefeatureactivation.wsp,Features.csv,N/A,https://intranet.poc.com/,N/A
Portal_Content_02,3b046173-8ed3-4a32-ab47-f69d94204284,PlanetCTWithER Feature1,Web,https://intranet.poc.com/sites/DemoSite2,planetctwither.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/DemoSite2
Portal_Content_02,3b046173-8ed3-4a32-ab47-f69d94204284,PlanetCTWithER Feature1,Web,https://intranet.poc.com/sites/AnubhavDocCenter3,planetctwither.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavDocCenter3
Portal_Content_02,3b046173-8ed3-4a32-ab47-f69d94204284,PlanetCTWithER Feature1,Web,https://intranet.poc.com/sites/HariEdoc1,planetctwither.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/HariEdoc1
Portal_Content_02,3b046173-8ed3-4a32-ab47-f69d94204284,PlanetCTWithER Feature1,Web,https://intranet.poc.com/sites/RashBlog,planetctwither.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/RashBlog
Portal_Content_02,3b046173-8ed3-4a32-ab47-f69d94204284,PlanetCTWithER Feature1,Web,https://intranet.poc.com/sites/PriyaTestSiteTemplate,planetctwither.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,3b046173-8ed3-4a32-ab47-f69d94204284,PlanetCTWithER Feature1,Web,https://intranet.poc.com/sites/HariPoc2,planetctwither.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/HariPoc2
Portal_Content_02,3b046173-8ed3-4a32-ab47-f69d94204284,PlanetCTWithER Feature1,Web,https://intranet.poc.com/sites/AnubhavCTER_1,planetctwither.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavCTER_1
Portal_Content_02,3b046173-8ed3-4a32-ab47-f69d94204284,PlanetCTWithER Feature1,Web,https://intranet.poc.com/sites/CTERTesting,planetctwither.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/CTERTesting
Portal_Content_02,3d1fc365-fdc7-4d94-92e2-3d85e95a2bee,PMTCustomWebPartTEstOne Feature1,Site,https://intranet.poc.com/sites/WebPartPubSite,pmtcustomwebparttestone.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,7dc545f5-1e25-48c9-bea2-98d81bf8fa8c,PMTWebPartTestTwo Feature1,Site,https://intranet.poc.com/sites/WebPartTeamSite,pmtwebparttesttwo.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,d410e817-6255-4fc0-928f-2ac6e16ce56c,SampleCTEREnv Feature1,Web,https://intranet.poc.com/sites/CTERTesting,samplecterenv.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/CTERTesting
Portal_Content_02,61e02b35-ccc0-4deb-a818-b61b0db6dddc,SharePointFeatureDemo,Site,https://intranet.poc.com/sites/PriyaTest1,sharepointfeature.wsp,Features.csv,False,https://intranet.poc.com/,N/A
Portal_Content_02,203a0574-99c4-44ce-a810-6eef884b2ece,SiteLevlvelEventReceiver Feature1,Site,https://intranet.poc.com/sites/HariPoc2,sitelevlveleventreceiver.wsp,Features.csv,N/A,https://intranet.poc.com/,N/A
Portal_Content_02,8bda461e-efde-4a5e-834f-560ad2323660,Converted workflows,Site,https://intranet.poc.com/sites/PriyaTestWF,workflowimporttest.wsp,Features.csv,N/A,https://intranet.poc.com/,N/A
Portal_Content_02,a7407913-0c3b-4bc7-8391-c9d3346cd09a,YBBEST Add Event Receiver To ContentType Item,Web,https://intranet.poc.com/sites/ertest,ybbest.addeventreceivertocontenttype.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/ertest
Portal_Content_02,a7407913-0c3b-4bc7-8391-c9d3346cd09a,YBBEST Add Event Receiver To ContentType Item,Web,https://intranet.poc.com/sites/PriyaTestSiteTemplate,ybbest.addeventreceivertocontenttype.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,a7407913-0c3b-4bc7-8391-c9d3346cd09a,YBBEST Add Event Receiver To ContentType Item,Web,https://intranet.poc.com/sites/DcDemo1,ybbest.addeventreceivertocontenttype.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/DcDemo1
Portal_Content_02,a7407913-0c3b-4bc7-8391-c9d3346cd09a,YBBEST Add Event Receiver To ContentType Item,Web,https://intranet.poc.com/sites/HariPoc2,ybbest.addeventreceivertocontenttype.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/HariPoc2
Portal_Content_02,a7407913-0c3b-4bc7-8391-c9d3346cd09a,YBBEST Add Event Receiver To ContentType Item,Web,https://intranet.poc.com/sites/AnubhavCTER_1,ybbest.addeventreceivertocontenttype.wsp,Features.csv,N/A,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavCTER_1
Portal_Content_02,7dbae1fd-e811-4dd7-a676-ca90fd97a80d,WorkflowTest2010,Site,https://intranet.poc.com/sites/PriyaFeatureTest,workflowtest2010.wsp,Features.csv,N/A,https://intranet.poc.com/,N/A
Portal_Content_02,cf04b8de-41d9-45b0-a9e7-84f3b87f280d,FeatureEvtTest Feature2,Web,https://intranet.poc.com/sites/AnubhavCTER_1,N/A,Test-SPContentDB,False,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavCTER_1
Portal_Content_02,028c6db3-2052-463d-bfaf-d02da0902652,FeatureEventReceiverTest Feature1,Site,https://intranet.poc.com/sites/CTERTesting,N/A,Test-SPContentDB,False,https://intranet.poc.com/,N/A
Portal_Content_02,65ca24ee-a7ad-4da0-9016-e1df2723e934,EventReceiverTestForEvalSite Feature1,Web,https://intranet.poc.com/sites/ertest,N/A,Test-SPContentDB,False,https://intranet.poc.com/,https://intranet.poc.com/sites/ertest
Portal_Content_02,65ca24ee-a7ad-4da0-9016-e1df2723e934,EventReceiverTestForEvalSite Feature1,Web,https://intranet.poc.com/sites/RashBlog,N/A,Test-SPContentDB,False,https://intranet.poc.com/,https://intranet.poc.com/sites/RashBlog
My_Content_01,7435ae5c-91b5-4f0e-8c96-de5e77207e9c,Contoso.ContentType Test Blank,WebApplication,N/A,contoso.contenttype.wsp,Features.csv,N/A,https://mysite.poc.com/,N/A
My_Content_01,d0ba6fff-18b8-4fcf-8813-ae448726f676,FilesInRootModule Feature1,Web,https://mysite.poc.com/,filesinrootmodule.wsp,Features.csv,False,https://mysite.poc.com/,https://mysite.poc.com/rashsubsiteone
My_Content_01,d0ba6fff-18b8-4fcf-8813-ae448726f676,FilesInRootModule Feature1,Web,https://mysite.poc.com/,filesinrootmodule.wsp,Features.csv,False,https://mysite.poc.com/,https://mysite.poc.com/rashsubsiteone/rashsubsubsiteone
My_Content_01,96967f04-bb8f-45b9-8bb0-62d079022346,GPUserAddedWPScope_GPUserAddedWPScope,WebApplication,N/A,gpuseraddedwpscope.wsp,Features.csv,N/A,https://mysite.poc.com/,N/A
My_Content_01,1f93a6ed-d5b1-4014-afb1-8ad26bc9a1cf,Site Guardian for Site Collections,Site,https://mysite.poc.com/,N/A,Test-SPContentDB,False,https://mysite.poc.com/,N/A
My_Content_02,7435ae5c-91b5-4f0e-8c96-de5e77207e9c,Contoso.ContentType Test Blank,WebApplication,N/A,contoso.contenttype.wsp,Features.csv,N/A,https://mysite.poc.com/,N/A
My_Content_02,96967f04-bb8f-45b9-8bb0-62d079022346,GPUserAddedWPScope_GPUserAddedWPScope,WebApplication,N/A,gpuseraddedwpscope.wsp,Features.csv,N/A,https://mysite.poc.com/,N/A
PPE_Partner_Content_01,94119a41-a585-4cb8-bd5a-d17dd3dc5f5b,Aviva Branding Feature,Web,https://partner.poc.com/sites/Test1,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://partner.poc.com/,https://partner.poc.com/sites/Test1
PPE_Partner_Content_01,c98a153d-0ab8-41f7-97e6-780afbffa2d1,Aviva edit metadata team page and settings link,Web,https://partner.poc.com/sites/Test1,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://partner.poc.com/,https://partner.poc.com/sites/Test1
PPE_Partner_Content_01,49c19eed-4588-41a4-92fa-2d842eb137c4,Provisioning feature for the Aviva OneIntranet solution.,Site,https://partner.poc.com/sites/Test1,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://partner.poc.com/,N/A
PPE_Partner_Content_01,828a6edd-0ae3-415e-b4dc-c315635fe74d,Swap master page,Web,https://partner.poc.com/sites/Test1,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://partner.poc.com/,https://partner.poc.com/sites/Test1
PPE_Partner_Content_01,86ee9185-85b6-4dbd-960c-5cac92850092,Aviva Video Web Part,Site,https://partner.poc.com/sites/Test1,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://partner.poc.com/,N/A
PPE_Partner_Content_01,073c4e60-6d38-42a7-83fe-c27a230a3747,Aviva Video Ribbon,Site,https://partner.poc.com/sites/Test1,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://partner.poc.com/,N/A
PPE_Partner_Content_01,7435ae5c-91b5-4f0e-8c96-de5e77207e9c,Contoso.ContentType Test Blank,WebApplication,N/A,contoso.contenttype.wsp,Features.csv,N/A,https://partner.poc.com/,N/A
PPE_Partner_Content_01,96967f04-bb8f-45b9-8bb0-62d079022346,GPUserAddedWPScope_GPUserAddedWPScope,WebApplication,N/A,gpuseraddedwpscope.wsp,Features.csv,N/A,https://partner.poc.com/,N/A
Team_Content_01,a2428e6d-8fbc-428d-8abb-6332cc5c4d3c,AnubhavContentTypeER SiteColumns,Site,https://teams.poc.com/sites/DTTesting,anubhavcontenttypeer.wsp,Features.csv,False,https://teams.poc.com/,N/A
Team_Content_01,82a16e50-d128-49d9-b387-8ba7882bd69b,AnubhavContentTypeER ContentType,Site,https://teams.poc.com/sites/DTTesting,anubhavcontenttypeer.wsp,Features.csv,False,https://teams.poc.com/,N/A
Team_Content_01,94119a41-a585-4cb8-bd5a-d17dd3dc5f5b,Aviva Branding Feature,Web,https://teams.poc.com/sites/Test2,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://teams.poc.com/,https://teams.poc.com/sites/Test2
Team_Content_01,c98a153d-0ab8-41f7-97e6-780afbffa2d1,Aviva edit metadata team page and settings link,Web,https://teams.poc.com/sites/Test2,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://teams.poc.com/,https://teams.poc.com/sites/Test2
Team_Content_01,49c19eed-4588-41a4-92fa-2d842eb137c4,Provisioning feature for the Aviva OneIntranet solution.,Site,https://teams.poc.com/sites/Test2,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://teams.poc.com/,N/A
Team_Content_01,0ab4190a-afca-4824-955f-7ec81aae7670,Scheduled Advert List,Web,https://teams.poc.com/sites/PreMTListDeleteTest,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://teams.poc.com/,https://teams.poc.com/sites/PreMTListDeleteTest
Team_Content_01,828a6edd-0ae3-415e-b4dc-c315635fe74d,Swap master page,Web,https://teams.poc.com/sites/Test2,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://teams.poc.com/,https://teams.poc.com/sites/Test2
Team_Content_01,86ee9185-85b6-4dbd-960c-5cac92850092,Aviva Video Web Part,Site,https://teams.poc.com/sites/Test2,aviva.oneintranet.solution.web.wsp,Features.csv,False,https://teams.poc.com/,N/A
