Comments,ContentDatabase,ContentTypeORListID,CustomFieldId,CustomFieldInternalName,CustomFieldListTitle,CustomFieldScope,CustomFieldTitle,CustomFieldType,DeleteTransactionId,FeatureID,FeatureName,isFromFeature,ListCreatedDate,SiteCollection,SolutionID,SolutionName,Source,WebApplication,WebUrl
From All Lists Table,Portal_Content_01,f3a76f13-f7b8-41a1-a0ba-b8aa86da1385,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 9:37:45 AM,https://intranet.poc.com/sites/vidhiTest3,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest3/Sub1/Sub3/Sub4
From All Lists Table,Portal_Content_01,734a7aee-ed43-4735-b9f5-dc0a80247120,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth2',N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 9:37:33 AM,https://intranet.poc.com/sites/vidhiTest3,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest3/Sub1/Sub3/Sub4
From All Lists Table,Portal_Content_01,2488554d-8c4c-4d14-b47a-e1dd42cb5db7,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 9:37:08 AM,https://intranet.poc.com/sites/vidhiTest3,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest3/Sub1/Sub3/Sub4
From All Lists Table,Portal_Content_01,4fb48f9f-dde6-4c3d-a37d-8d319ddd0c74,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 9:21:39 AM,https://intranet.poc.com/sites/vidhiTest3,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest3/Sub1/Sub3
From All Lists Table,Portal_Content_01,84523536-5988-49cc-b5c0-ae2fc7f23965,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 9:22:15 AM,https://intranet.poc.com/sites/vidhiTest3,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest3/Sub1/Sub3
From All Lists Table,Portal_Content_01,949630e2-247e-427d-bb5b-61af802e91cd,5a421132-ba5d-4ff9-87ec-918579426927,EmailAnubhav,Test1,N/A,emailanubhav,Email,0x,N/A,N/A,N/A,1/23/2015 7:11:38 PM,https://intranet.poc.com/sites/DiscoveryTool,N/A,customfieldtype_email.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
From All Lists Table,Portal_Content_01,949630e2-247e-427d-bb5b-61af802e91cd,43a9bce1-73a2-4074-8d33-3ce3d9745c6e,testing,Test1,N/A,testing,Email,0x,N/A,N/A,N/A,1/23/2015 7:11:38 PM,https://intranet.poc.com/sites/DiscoveryTool,N/A,customfieldtype_email.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
From All Lists Table,Portal_Content_01,96c0432f-96fd-4387-b2b0-bc35d8482524,d7282681-20ba-415f-83c9-1d38cd3a08b7,Book_x0020_Number,ListUsingCustomFieldType,N/A,book number,ISBN,0x,N/A,N/A,N/A,11/10/2015 10:13:47 AM,https://intranet.poc.com/sites/DiscoveryTool,N/A,isbn_field_type.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool
From All Lists Table,Portal_Content_01,e10f2629-bfd0-44b4-a3b4-fbdd38ee7d62,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:28:41 AM,https://intranet.poc.com/sites/vidhiTest11,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest11
From All Lists Table,Portal_Content_01,211f51ef-89e5-4513-a128-32f853dfeefa,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:32:27 AM,https://intranet.poc.com/sites/vidhiTest11,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest11/Sub2
From All Lists Table,Portal_Content_01,fc22af12-dafd-418d-90c3-68c21360539f,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:05:17 AM,https://intranet.poc.com/sites/vidhiTest7,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest7
From All Lists Table,Portal_Content_01,2681516a-c54a-470d-bf74-9e30d1517d7f,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:04:37 AM,https://intranet.poc.com/sites/vidhiTest7,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest7
From All Lists Table,Portal_Content_01,d109b101-3454-42a4-a5cf-1f2dd58b6eb2,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 5:38:01 AM,https://intranet.poc.com/sites/vidhiTest1,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest1
From All Lists Table,Portal_Content_01,2efd5527-c28a-41ac-a89a-23f9c31340c8,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 5:38:36 AM,https://intranet.poc.com/sites/vidhiTest1,N/A,customfield.wsp,List Content Types FieldRef,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest1
From All Lists Table,Portal_Content_01,2efd5527-c28a-41ac-a89a-23f9c31340c8,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth,N/A,wsp_site column 1,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 5:38:36 AM,https://intranet.poc.com/sites/vidhiTest1,N/A,customfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest1
From All Lists Table,Portal_Content_01,37975346-2ce2-4f95-a8b4-f99fb835694d,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 5:39:15 AM,https://intranet.poc.com/sites/vidhiTest1,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest1
From All Lists Table,Portal_Content_01,00bb9f5e-8a90-473f-b91d-3b06e1107815,058714b3-01b7-4782-829c-d6e3a8384cfc,Isbn,PreMTFieldTypeTest,N/A,isbn,ISBN,0x,N/A,N/A,N/A,12/17/2015 8:52:15 AM,https://intranet.poc.com/sites/Publishing,N/A,isbn_field_type.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/Publishing
From All Lists Table,Portal_Content_01,fe5c4eb1-273d-4047-bb16-5d318eedeb35,a9976e67-bafe-4c75-ba0a-7836c9c8824a,Email,TestEmailFieldType,N/A,email,Email,0x,N/A,N/A,N/A,11/12/2014 10:43:08 PM,https://intranet.poc.com/sites/TestContosoTeamSite,N/A,customfieldtype_email.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite
From All Lists Table,Portal_Content_01,a4a767f6-ead5-4a92-92e8-64b2bd07bd26,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 12:42:40 PM,https://intranet.poc.com/sites/vidhiTest10,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest10
From All Lists Table,Portal_Content_01,fe2bcbb4-ebd8-46c3-af00-d28bd5a96233,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 12:43:16 PM,https://intranet.poc.com/sites/vidhiTest10,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest10
From All Lists Table,Portal_Content_01,f57b2a08-563e-4bad-88ac-623ce85d0fde,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth2,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:24:33 AM,https://intranet.poc.com/sites/vidhiTest9,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest9/Sub2/Sub3/Sub4
From All Lists Table,Portal_Content_01,5ad38c05-c2af-4bd0-9f66-ab3497dbbaef,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:24:47 AM,https://intranet.poc.com/sites/vidhiTest9,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest9/Sub2/Sub3/Sub4
From All Lists Table,Portal_Content_01,5c73b74b-85a4-4de4-87e5-cbfc7d133dee,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:24:09 AM,https://intranet.poc.com/sites/vidhiTest9,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest9/Sub2/Sub3/Sub4
From All Lists Table,Portal_Content_01,6c8a7d47-1036-47d3-98f6-f890df87a363,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:24:22 AM,https://intranet.poc.com/sites/vidhiTest9,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest9/Sub2/Sub3/Sub4
From All Lists Table,Portal_Content_01,399cf2d0-4ba3-499f-bc62-a178402fec43,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 10:01:42 AM,https://intranet.poc.com/sites/vidhiTest4,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest4
From All Lists Table,Portal_Content_01,901f67db-7448-489b-8086-c810ac5f79d3,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 10:02:19 AM,https://intranet.poc.com/sites/vidhiTest4,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest4
From All Lists Table,Portal_Content_01,ebbc6b7b-ce82-46e2-9511-c1d3ec1c746f,1d5ecf8a-da44-43f1-8816-c23ed4087e88,Column2,Testing,N/A,column2,ISBN,0x,N/A,N/A,N/A,5/11/2016 7:10:57 AM,https://intranet.poc.com/sites/delSite1,N/A,isbn_field_type.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite1
From All Lists Table,Portal_Content_01,ebbc6b7b-ce82-46e2-9511-c1d3ec1c746f,dc38797e-d737-493c-92e8-c908800a6dba,Column3Age,Testing,N/A,column3:age,DualLookup,0x,N/A,N/A,N/A,5/11/2016 7:10:57 AM,https://intranet.poc.com/sites/delSite1,N/A,kwizcom sharepoint cascading lookup plus field type 2013 v14.3.00 evaluation.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite1
From All Lists Table,Portal_Content_01,ebbc6b7b-ce82-46e2-9511-c1d3ec1c746f,0c0459d9-e8fd-4bf5-ae2c-fcd63e7f7b29,Column3Title,Testing,N/A,column3:title,DualLookup,0x,N/A,N/A,N/A,5/11/2016 7:10:57 AM,https://intranet.poc.com/sites/delSite1,N/A,kwizcom sharepoint cascading lookup plus field type 2013 v14.3.00 evaluation.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite1
From All Lists Table,Portal_Content_01,ebbc6b7b-ce82-46e2-9511-c1d3ec1c746f,e058a5fa-c8aa-4a60-a7fd-813ccd54c255,HariID,Testing,N/A,hari:id,DualLookup,0x,N/A,N/A,N/A,5/11/2016 7:10:57 AM,https://intranet.poc.com/sites/delSite1,N/A,kwizcom sharepoint cascading lookup plus field type 2013 v14.3.00 evaluation.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite1
From All Lists Table,Portal_Content_01,ebbc6b7b-ce82-46e2-9511-c1d3ec1c746f,adc580b4-dbae-4ec9-82f8-0dee1bcbd103,AgeAge,Testing,N/A,age:age,DualLookup,0x,N/A,N/A,N/A,5/11/2016 7:10:57 AM,https://intranet.poc.com/sites/delSite1,N/A,kwizcom sharepoint cascading lookup plus field type 2013 v14.3.00 evaluation.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite1
From All Lists Table,Portal_Content_01,ebbc6b7b-ce82-46e2-9511-c1d3ec1c746f,b9c6b89a-27a8-43a2-89c1-c9b92d10e8b3,AgeID,Testing,N/A,age:id,DualLookup,0x,N/A,N/A,N/A,5/11/2016 7:10:57 AM,https://intranet.poc.com/sites/delSite1,N/A,kwizcom sharepoint cascading lookup plus field type 2013 v14.3.00 evaluation.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite1
From All Lists Table,Portal_Content_01,b14fa1c2-9d5a-4e9f-93d2-0ff6f6c3f82d,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth2,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:09:18 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8
From All Lists Table,Portal_Content_01,e65033cc-c13e-4a27-aaa8-7be6c208971a,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:09:29 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8
From All Lists Table,Portal_Content_01,89e04481-044b-47ef-a5a2-d852a585e278,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:08:52 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8
From All Lists Table,Portal_Content_01,526279ad-a5a5-48d1-9926-17c270ccecfd,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:11:21 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8/Sub1
From All Lists Table,Portal_Content_01,90f79f30-de4d-4cef-946f-33168e6d4901,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:12:05 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8/Sub1
From All Lists Table,Portal_Content_01,3ca7de90-bd42-42fc-8a99-60cae3ada66c,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth2,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:11:50 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8/Sub1
From All Lists Table,Portal_Content_01,8dd3ccf4-8e0a-4f9f-9607-b8a1b51d47f0,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:11:36 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8/Sub1
From All Lists Table,Portal_Content_01,e9d7e2d1-867b-45da-aafd-2d66d87bb970,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:13:46 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8/Sub2
From All Lists Table,Portal_Content_01,c1ae5e3f-ec51-45da-8b07-695c2cd8b076,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:14:13 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8/Sub2
From All Lists Table,Portal_Content_01,e6ee765d-84ce-42c5-8b92-885712380c2b,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:13:32 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8/Sub2
From All Lists Table,Portal_Content_01,fad36632-a3f0-428b-94fe-f26061e77465,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth2,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 11:14:00 AM,https://intranet.poc.com/sites/vidhitest8,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8/Sub2
