Comments,ContentDatabase,ContentTypeORListID,CustomFieldId,CustomFieldInternalName,CustomFieldListTitle,CustomFieldScope,CustomFieldTitle,CustomFieldType,DeleteTransactionId,FeatureID,FeatureName,isFromFeature,ListCreatedDate,SiteCollection,SolutionID,SolutionName,Source,WebApplication,WebUrl
From All Lists Table,Portal_Content_01,77b6c4cf-f5cf-4aa1-b3df-e3d97d9c47b0,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTALl,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 6:31:21 AM,https://intranet.poc.com/sites/vidhiTest2,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest2
From All Lists Table,Portal_Content_01,8c41f693-a4d3-4264-8ead-f08c1aa35023,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCts,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 6:30:43 AM,https://intranet.poc.com/sites/vidhiTest2,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest2
From All Lists Table,Portal_Content_01,dd44bf5e-da0b-4930-b0f1-ba68e9eda5f2,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 6:49:04 AM,https://intranet.poc.com/sites/vidhiTest2,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest2/Sub1
From All Lists Table,Portal_Content_01,6045ca98-41e6-45ab-a3f6-cc52fef3aaac,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 6:49:42 AM,https://intranet.poc.com/sites/vidhiTest2,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest2/Sub1
From All Lists Table,Portal_Content_01,ebbbe3f7-3311-49da-a828-2a3a546de55f,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 8:15:49 AM,https://intranet.poc.com/sites/vidhiTest2,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest2/Sub2
From All Lists Table,Portal_Content_01,b2cec7c6-7c36-48b8-9db6-7643c8e04ab6,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 8:16:37 AM,https://intranet.poc.com/sites/vidhiTest2,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest2/Sub2
From All Lists Table,Portal_Content_01,ec0fbc8c-8457-4003-a531-96ccfba28356,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth2,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 8:16:25 AM,https://intranet.poc.com/sites/vidhiTest2,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest2/Sub2
From All Lists Table,Portal_Content_01,731906c2-b2a7-4449-9095-9b8b75fd9a39,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 8:16:02 AM,https://intranet.poc.com/sites/vidhiTest2,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest2/Sub2
From All Lists Table,Portal_Content_01,7ffea2a8-ccf8-4587-855b-077d9cdfd90b,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,TestList1,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/17/2015 6:19:20 PM,https://intranet.poc.com/sites/AnubhavTeamSiteTest,N/A,customfield.wsp,List Content Types FieldRef,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTeamSiteTest
From All Lists Table,Portal_Content_01,7ffea2a8-ccf8-4587-855b-077d9cdfd90b,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,TestList1,N/A,wsp_site column 1,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/17/2015 6:19:20 PM,https://intranet.poc.com/sites/AnubhavTeamSiteTest,N/A,customfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTeamSiteTest
From All Lists Table,Portal_Content_01,797e2783-6eea-4e76-97df-1fab35b881f4,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth2,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 10:04:21 AM,https://intranet.poc.com/sites/vidhiTest5,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest5
From All Lists Table,Portal_Content_01,ebb73c82-eb3d-4234-a4da-705eeca76632,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 10:03:59 AM,https://intranet.poc.com/sites/vidhiTest5,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest5
From All Lists Table,Portal_Content_01,6fbd9c0d-8deb-48c7-9607-f95499e67dc1,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 10:04:31 AM,https://intranet.poc.com/sites/vidhiTest5,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest5
From All Lists Table,Portal_Content_01,865ab9a8-a5fd-45e3-b8fc-fd963cc85abf,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 10:04:09 AM,https://intranet.poc.com/sites/vidhiTest5,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest5
From All Lists Table,Portal_Content_01,be6d5b42-1610-48e7-beb8-3ff0d8a43535,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 10:05:43 AM,https://intranet.poc.com/sites/vidhiTest5,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest5/Sub1
From All Lists Table,Portal_Content_01,d18db855-f640-4e7c-87c0-551e97c12081,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTAll,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 10:06:20 AM,https://intranet.poc.com/sites/vidhiTest5,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest5/Sub1
From All Lists Table,Portal_Content_01,b2e6e734-f08d-4a42-bf4d-7c74a92a024c,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOFBoth,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 10:05:55 AM,https://intranet.poc.com/sites/vidhiTest5,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest5/Sub1
From All Lists Table,Portal_Content_01,787e2d6c-80a6-4b57-80f4-8734d05f3a92,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,LTOneOfBoth2,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 10:06:11 AM,https://intranet.poc.com/sites/vidhiTest5,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest5/Sub1
From All Lists Table,Portal_Content_01,84eeae1e-95af-40b3-a271-f66c5ad433dd,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,List1,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 9:26:33 PM,https://intranet.poc.com/sites/AnubhavTest1,N/A,customfield.wsp,List Content Types FieldRef,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTest1
From All Lists Table,Portal_Content_01,84eeae1e-95af-40b3-a271-f66c5ad433dd,7724a2be-b844-41f4-ae00-bfbe4c151979,OOTB_EMAIL_SC3,List1,N/A,ootb_email_sc3,Email,0x,N/A,N/A,N/A,9/3/2015 9:26:33 PM,https://intranet.poc.com/sites/AnubhavTest1,N/A,customfieldtype_email.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTest1
From All Lists Table,Portal_Content_01,84eeae1e-95af-40b3-a271-f66c5ad433dd,6ba2252e-a593-4bae-979c-c759595ce389,OOTB_EMAIL_SC2,List1,N/A,ootb_email_sc2,Email,0x,N/A,N/A,N/A,9/3/2015 9:26:33 PM,https://intranet.poc.com/sites/AnubhavTest1,N/A,customfieldtype_email.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTest1
From All Lists Table,Portal_Content_01,84eeae1e-95af-40b3-a271-f66c5ad433dd,15ff5dc7-67a6-4e7e-9ec2-93be64465113,OOTB_EMAIL_SC1,List1,N/A,ootb_email_sc1,Email,0x,N/A,N/A,N/A,9/3/2015 9:26:33 PM,https://intranet.poc.com/sites/AnubhavTest1,N/A,customfieldtype_email.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTest1
From All Lists Table,Portal_Content_01,84eeae1e-95af-40b3-a271-f66c5ad433dd,c45cbfef-2ef2-4efd-bc7a-d198974c65a8,OOTB_SC1,List1,N/A,ootb_sc1,FavoriteColorField,0x,N/A,N/A,N/A,9/3/2015 9:26:33 PM,https://intranet.poc.com/sites/AnubhavTest1,N/A,customfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTest1
From All Lists Table,Portal_Content_01,84eeae1e-95af-40b3-a271-f66c5ad433dd,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,List1,N/A,wsp_site column 1,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 9:26:33 PM,https://intranet.poc.com/sites/AnubhavTest1,N/A,customfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTest1
From All Lists Table,Portal_Content_01,84eeae1e-95af-40b3-a271-f66c5ad433dd,fc5a7c80-82be-4a24-ba27-ed33976a2c2c,OOTB_SC2,List1,N/A,ootb_sc2,FavoriteColorField,0x,N/A,N/A,N/A,9/3/2015 9:26:33 PM,https://intranet.poc.com/sites/AnubhavTest1,N/A,customfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTest1
From All Lists Table,Portal_Content_01,01b4b6d5-35b7-4ec1-81e1-f495418eabf5,e4b8939c-c7e3-4c68-8388-ed54f2b0641e,OOTB_SC6,List1,N/A,ootb_sc6,field2,0x,N/A,N/A,N/A,9/2/2015 11:58:44 PM,https://intranet.poc.com/sites/AnubhavTest1,N/A,customnewfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTest1/Subsite1
From All Lists Table,Portal_Content_01,01b4b6d5-35b7-4ec1-81e1-f495418eabf5,56ffa47a-d6bc-4223-9b1e-989fb5355e75,OOTB_SC7,List1,N/A,ootb_sc7,FavoriteColorField,0x,N/A,N/A,N/A,9/2/2015 11:58:44 PM,https://intranet.poc.com/sites/AnubhavTest1,N/A,customfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTest1/Subsite1
From All Lists Table,Portal_Content_01,4b9fadc6-e131-495c-b4fa-546f3690cb56,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,TestList,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/4/2015 9:14:32 AM,https://intranet.poc.com/sites/SampleAppCSOM,N/A,customfield.wsp,List Content Types FieldRef,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleAppCSOM
From All Lists Table,Portal_Content_01,4b9fadc6-e131-495c-b4fa-546f3690cb56,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,TestList,N/A,wsp_site column 1,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/4/2015 9:14:32 AM,https://intranet.poc.com/sites/SampleAppCSOM,N/A,customfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleAppCSOM
From All Lists Table,Portal_Content_01,901cf16e-d253-45b0-ab90-8a28e8ac7984,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,TestList2,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/4/2015 9:15:31 AM,https://intranet.poc.com/sites/SampleAppCSOM,N/A,customfield.wsp,List Content Types FieldRef,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleAppCSOM
From All Lists Table,Portal_Content_01,901cf16e-d253-45b0-ab90-8a28e8ac7984,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,TestList2,N/A,wsp_site column 1,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/4/2015 9:15:31 AM,https://intranet.poc.com/sites/SampleAppCSOM,N/A,customfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleAppCSOM
From All Lists Table,Portal_Content_01,5c0ca85e-516e-438c-a1d1-927b5b4fa7c2,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,PL,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 8:31:26 AM,https://intranet.poc.com/sites/SampleAppCSOM,N/A,customfield.wsp,List Content Types FieldRef,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleAppCSOM
From All Lists Table,Portal_Content_01,5c0ca85e-516e-438c-a1d1-927b5b4fa7c2,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,PL,N/A,wsp_site column 1,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/3/2015 8:31:26 AM,https://intranet.poc.com/sites/SampleAppCSOM,N/A,customfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleAppCSOM
From All Lists Table,Portal_Content_01,a57ff6c6-f5d8-4668-a136-1a79548e99d6,a3067688-f0ad-4f3a-8f5b-b80583769989,OOTB_SiteCol1,ListTeam4Cols,N/A,ootb_sitecol1,FavoriteColorField,0x,N/A,N/A,N/A,9/2/2015 9:50:19 PM,https://intranet.poc.com/sites/RajTeam4,N/A,customfield.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/RajTeam4
From All Lists Table,Portal_Content_01,e2b29258-5016-42de-b382-96fdf7322330,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,ListTeam4AllCTs,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,9/2/2015 9:48:02 PM,https://intranet.poc.com/sites/RajTeam4,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/RajTeam4
From All Lists Table,Portal_Content_01,67b1fa71-1823-41d2-ba7f-73fd072a5387,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,List_Sub11,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,10/8/2015 10:18:08 PM,https://intranet.poc.com/sites/RajTeam4,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/RajTeam4/Sub1/Sub11
From All Lists Table,Portal_Content_01,894651a3-6597-4948-aded-d706a591a8d9,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,List_Sub1,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,10/8/2015 10:19:21 PM,https://intranet.poc.com/sites/RajTeam4,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/RajTeam4/Sub1
From All Lists Table,Portal_Content_01,368ceb22-3d77-4ed3-b77a-67e45a2e169a,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,ListA_Sub2,N/A,N/A,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,N/A,10/8/2015 10:20:28 PM,https://intranet.poc.com/sites/RajTeam4,N/A,customfield.wsp,List Content Types Field,https://intranet.poc.com/,https://intranet.poc.com/sites/RajTeam4/Sub2
From All Lists Table,Portal_Content_01,18a84434-306a-49cb-9513-6540d49a99d8,5f826bac-9aa5-4655-8944-1a064d7fb528,testEmailFieldType,testEmailCustomFieldType,N/A,testemailfieldtype,Email,0x,N/A,N/A,N/A,12/16/2014 6:36:41 PM,https://intranet.poc.com/sites/KTContosoPublishingSite,N/A,customfieldtype_email.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/KTContosoPublishingSite
From All Lists Table,Portal_Content_02,fe5c4eb1-273d-4047-bb16-5d318eedeb35,a9976e67-bafe-4c75-ba0a-7836c9c8824a,Email,TestEmailFieldType,N/A,email,Email,0x,N/A,N/A,N/A,11/12/2014 10:43:08 PM,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,N/A,customfieldtype_email.wsp,List Column Field,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2
ContentTypes Table,Team_Content_01,0x01002069D80D8A1048CF94FE0B30A3B9C3B5,4dc28099-41ce-4a49-affe-68e8c0789ecb,DivTestCustomSiteColumnCFT,N/A,https://teams.poc.com/sites/divTestSite,divtestcustomsitecolumncft,DivTestFileType,0x,0a489b2b-0b0e-4810-93a7-b5bceb810561,DivCustomFieldType2Feature1,True,N/A,https://teams.poc.com/sites/divTestSite,N/A,divcustomfieldtype2.wsp,Content Type FieldRef,https://teams.poc.com/,https://teams.poc.com/sites/divTestSite
ContentTypes Table,Team_Content_01,0x010089EC8861D2E04CD0A8E875B2F8A809D3,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,N/A,https://teams.poc.com/sites/DTTesting,wsp_site column 1,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,True,N/A,https://teams.poc.com/sites/DTTesting,N/A,customfield.wsp,Content Type FieldRef,https://teams.poc.com/,https://teams.poc.com/sites/DTTesting
ContentTypes Table,Team_Content_01,0x010089EC8861D2E04CD0A8E875B2F8A809D3,16e0468d-5cce-4464-8268-836eaa6735c7,WSP_SiteColumn1,N/A,https://teams.poc.com/sites/PreMtTesting,wsp_site column 1,FavoriteColorField,0x,2135e033-71b2-40d6-a53f-2ce916c7ab67,CustomField Feature1,True,N/A,https://teams.poc.com/sites/PreMtTesting,N/A,customfield.wsp,Content Type FieldRef,https://teams.poc.com/,https://teams.poc.com/sites/PreMtTesting
ContentTypes Table,Team_Content_01,0x0100B9786769468A4BA69F9F83BD4043A819,26894841-0a62-4bea-a96c-f67819acc4e4,BookNumber,N/A,https://teams.poc.com/sites/DTTesting,book number,ISBN,0x,91c431c2-6ca5-44c2-9b7c-f5ffc41b4554,ISBN_Field_Type Feature1,True,N/A,https://teams.poc.com/sites/DTTesting,N/A,isbn_field_type.wsp,Content Type FieldRef,https://teams.poc.com/,https://teams.poc.com/sites/DTTesting
From All Lists Table,Team_Content_01,da38ae7b-5c28-402b-8944-86b699ed3a6c,2c34ae3f-7c14-439e-ae8a-1be5802f129c,ISBN,CheckListOne,N/A,isbn,ISBN,0x,N/A,N/A,N/A,3/29/2016 7:47:26 AM,https://teams.poc.com/sites/DTTesting,N/A,isbn_field_type.wsp,List Column Field,https://teams.poc.com/,https://teams.poc.com/sites/DTTesting
