ContentDatabase,DirName,Extension,ExtensionForFile,Id,LeafName,ListId,SetupPath,SiteCollection,WebApplication,WebUrl,WFSVC_ListFile
Portal_Content_01,sites/AnubhavTest1/Style Library/Media Player,xaml,xaml,ea274512-9f54-4128-8e9a-86df0c3dc4b9,AlternateMediaPlayer.xaml,52da7eb3-2b72-4c6c-b657-4aafda2bafd2,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/AnubhavTest1,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavTest1,No
Portal_Content_01,sites/vidhiTest10/Style Library/Media Player,xaml,xaml,3117e69b-e2e3-496d-8945-877fe832b9d6,AlternateMediaPlayer.xaml,cf37826f-c609-4a81-903c-6741177ad3df,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vidhiTest10,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest10,No
Portal_Content_01,sites/SampleApp6/Style Library/Media Player,xaml,xaml,3af2f5cf-4531-49f2-afe3-894fd2fd359e,AlternateMediaPlayer.xaml,dc64327e-1f1d-4913-98e8-5225a481fa85,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SampleApp6,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleApp6,No
Portal_Content_01,sites/HariCT1/Style Library/Media Player,xaml,xaml,d36de755-fcb4-43ab-959a-8b046d47f843,AlternateMediaPlayer.xaml,b1eee69d-0582-4c8e-902b-b7cba098c5a6,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/HariCT1,https://intranet.poc.com/,https://intranet.poc.com/sites/HariCT1,No
Portal_Content_01,sites/SiteDeletionTesting1/Style Library/Media Player,xaml,xaml,4198b26f-184f-49ec-904f-8bc598bc8b1b,AlternateMediaPlayer.xaml,02231fc7-f05f-47ec-b454-16ead7bdc165,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SiteDeletionTesting1,https://intranet.poc.com/,https://intranet.poc.com/sites/SiteDeletionTesting1,No
Portal_Content_01,sites/TestContentTypesRemovalPublishing/Style Library/Media Player,xaml,xaml,ad7d545a-7bcc-455d-946b-8c518961f0f9,AlternateMediaPlayer.xaml,95df848f-e904-4f7e-b70a-bf22ff1e3248,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestContentTypesRemovalPublishing,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContentTypesRemovalPublishing,No
Portal_Content_01,sites/SampleApp5/Style Library/Media Player,xaml,xaml,1748b014-6641-4962-bf3e-8e973a2dd18b,AlternateMediaPlayer.xaml,06ce995e-c7e0-40ec-b6a0-6388583ed03f,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SampleApp5,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleApp5,No
Portal_Content_01,sites/TestContosoPublishingSite/Style Library/Media Player,xaml,xaml,576537ca-b0fe-406a-8dff-8f36fa08e5d6,AlternateMediaPlayer.xaml,03fc748e-9e83-4579-8c31-286c99abdb6b,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestContosoPublishingSite,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoPublishingSite,No
Portal_Content_01,sites/SiteDeletionTesting9/Style Library/Media Player,xaml,xaml,cc86fbff-47f6-4661-8466-8fb674ee48bb,AlternateMediaPlayer.xaml,24cbcd53-465d-49ef-8d73-d5058b2eba05,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SiteDeletionTesting9,https://intranet.poc.com/,https://intranet.poc.com/sites/SiteDeletionTesting9,No
Portal_Content_01,sites/vidhiTest/Style Library/Media Player,xaml,xaml,c4d79d4c-ac1b-4fb8-89e9-9249d34b5c76,AlternateMediaPlayer.xaml,206715a6-c819-4e79-b6dc-3fa053e1d1dc,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vidhiTest,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest,No
Portal_Content_01,sites/delSite1/wfsvc/71cd62782eeb44e787da7236c4b6d8d6,,,4c951b50-8a4a-4642-a292-938535029e92,ItemUpdatedAssociation,83b9615a-c85f-4016-91d9-3c2cb530154c,Features\CustomWorkflowProject_Feature1\ListWorflow\ItemUpdatedAssociation,https://intranet.poc.com/sites/delSite1,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite1,Yes
Portal_Content_01,sites/DiscoveryTool/wfsvc/2840ada569ca40519569c393fc0efe75,,,2fd4ee4d-a221-4177-8f56-9503f71cd9cf,ItemUpdatedAssociation,a0c7b5df-b858-4eb7-bf40-ceaa08d860da,Features\CustomWFVS_Feature1\WorkflowVS\ItemUpdatedAssociation,https://intranet.poc.com/sites/DiscoveryTool,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool,Yes
Portal_Content_01,sites/rajapp/Style Library/Media Player,xaml,xaml,e4735f8a-5b9a-409a-b1c7-975f753114dc,AlternateMediaPlayer.xaml,081a0e33-1db1-47a7-b269-5f52f2aded12,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/rajapp,https://intranet.poc.com/,https://intranet.poc.com/sites/rajapp,No
Portal_Content_01,sites/SiteDeletionTesting4/Style Library/Media Player,xaml,xaml,9d0988aa-36c4-473d-af18-9c17960ed325,AlternateMediaPlayer.xaml,aacf8ba4-7964-4316-8bff-bffb0b9cd09a,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SiteDeletionTesting4,https://intranet.poc.com/,https://intranet.poc.com/sites/SiteDeletionTesting4,No
Portal_Content_01,sites/vidhiTest9/Style Library/Media Player,xaml,xaml,a28587e0-b15b-4210-85db-9cd4595dc68e,AlternateMediaPlayer.xaml,5a60f40d-3d28-4c18-afb5-d921f8c2f0e2,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vidhiTest9,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest9,No
Portal_Content_01,sites/vidTest/Style Library/Media Player,xaml,xaml,28e8f20e-3742-48a9-8b3f-9e24f69d5876,AlternateMediaPlayer.xaml,85420e88-406f-47c6-9522-0a6cf9f247a9,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vidTest,https://intranet.poc.com/,https://intranet.poc.com/sites/vidTest,No
Portal_Content_01,sites/TeamSite/Style Library/Media Player,xaml,xaml,503f6a56-4d76-4019-a0dd-9e4803f4adcb,AlternateMediaPlayer.xaml,b5066e1b-a2d9-46de-b9d2-6dd4f0f894ec,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TeamSite,https://intranet.poc.com/,https://intranet.poc.com/sites/TeamSite,No
Portal_Content_01,sites/RajTeam4/Style Library/Media Player,xaml,xaml,7c64008b-50ab-407b-9000-a0a326e4e8c9,AlternateMediaPlayer.xaml,9b4bd4f7-62fc-4a42-b0d0-8508ae3f3fa0,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/RajTeam4,https://intranet.poc.com/,https://intranet.poc.com/sites/RajTeam4,No
Portal_Content_01,sites/vidsTest/Style Library/Media Player,xaml,xaml,3352ebb7-de6c-4ab7-9bbe-a7cf1c0bca16,AlternateMediaPlayer.xaml,fed0ebc9-11d0-4450-9f3c-a25d9049661c,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vidsTest,https://intranet.poc.com/,https://intranet.poc.com/sites/vidsTest,No
Portal_Content_01,Style Library/Media Player,xaml,xaml,0fd219fd-d6c7-4e1d-9325-a87536f50ef1,AlternateMediaPlayer.xaml,cb16eefb-f8d7-4513-80a9-cb2dff51a09a,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/,https://intranet.poc.com/,https://intranet.poc.com/,No
Portal_Content_01,sites/TestContentType5/Style Library/Media Player,xaml,xaml,fef85676-5ea4-46d1-b087-a94e52b541cb,AlternateMediaPlayer.xaml,b8c0c899-e541-46f9-9f07-3312e234815e,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestContentType5,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContentType5,No
Portal_Content_01,sites/Test1/Style Library/Media Player,xaml,xaml,f845ae07-cc70-4bf6-bb33-a9c530b76712,AlternateMediaPlayer.xaml,ae5f9aed-37a1-4b17-89af-625378ee9197,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/Test1,https://intranet.poc.com/,https://intranet.poc.com/sites/Test1,No
Portal_Content_01,sites/vidhiTest11/Style Library/Media Player,xaml,xaml,095e9d64-7d4c-49ee-96e2-aadac9371e5e,AlternateMediaPlayer.xaml,e2c5b166-c22f-4322-a21c-745c306438fc,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vidhiTest11,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest11,No
Portal_Content_01,sites/SudhaField1/Style Library/Media Player,xaml,xaml,321a73ec-fb44-4ff8-9daa-abf20158dd0d,AlternateMediaPlayer.xaml,61c8561a-05a9-4e90-9cbd-710371dae8ee,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SudhaField1,https://intranet.poc.com/,https://intranet.poc.com/sites/SudhaField1,No
Portal_Content_01,sites/PocContosoTeamSite/Style Library/Media Player,xaml,xaml,7232f279-7cb3-4ac0-a5d7-adb8155d9f00,AlternateMediaPlayer.xaml,504482ae-c9f1-4a57-b201-72801c414d8d,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/PocContosoTeamSite,https://intranet.poc.com/,https://intranet.poc.com/sites/PocContosoTeamSite,No
Portal_Content_01,sites/SiteDeletionTesting2/Style Library/Media Player,xaml,xaml,94596f17-e260-4060-a4a3-ade1173af0bd,AlternateMediaPlayer.xaml,97ef5489-580f-4bdd-b7f1-6052d8fdc333,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SiteDeletionTesting2,https://intranet.poc.com/,https://intranet.poc.com/sites/SiteDeletionTesting2,No
Portal_Content_01,sites/vsdtest/Style Library/Media Player,xaml,xaml,62a58b7f-01b5-4c92-a259-b1b6a1737daf,AlternateMediaPlayer.xaml,8359526c-2b3e-47fb-a87c-ce66b1d4a64a,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vsdtest,https://intranet.poc.com/,https://intranet.poc.com/sites/vsdtest,No
Portal_Content_01,sites/Anubhav_4Feb_2016_2/Style Library/Media Player,xaml,xaml,8e8fcdb3-bbbb-4f85-bbe0-b52ef3c81863,AlternateMediaPlayer.xaml,3d840bef-33cf-4edc-966e-ff1713d9b8ba,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/Anubhav_4Feb_2016_2,https://intranet.poc.com/,https://intranet.poc.com/sites/Anubhav_4Feb_2016_2,No
Portal_Content_01,sites/VK113055/Style Library/Media Player,xaml,xaml,553a041d-2ff3-4410-be11-bbd2398a665d,AlternateMediaPlayer.xaml,8ec04ab8-7c2b-486d-9e88-3b1f37144632,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/VK113055,https://intranet.poc.com/,https://intranet.poc.com/sites/VK113055,No
Portal_Content_01,sites/hg/Style Library/Media Player,xaml,xaml,5d58e532-f021-4634-80a3-be5724a237a3,AlternateMediaPlayer.xaml,5ee2bbad-7425-4eaf-9d1b-9f2f29979e3c,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/hg,https://intranet.poc.com/,https://intranet.poc.com/sites/hg,No
Portal_Content_01,sites/SampleApp2/Style Library/Media Player,xaml,xaml,35d93431-a8b7-4ab2-ae5f-bec2885a27d8,AlternateMediaPlayer.xaml,e4679b87-3cc1-4314-b23a-2b2d53986a33,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SampleApp2,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleApp2,No
Portal_Content_01,sites/DiscoveryTool/Style Library/Media Player,xaml,xaml,f5a9fca8-f37a-48c1-9dc2-c2ae44d6a5f7,AlternateMediaPlayer.xaml,d2eae5e5-c523-49bb-9508-94d668a19296,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/DiscoveryTool,https://intranet.poc.com/,https://intranet.poc.com/sites/DiscoveryTool,No
Portal_Content_01,sites/delSite1/Style Library/Media Player,xaml,xaml,d0ef64d0-9660-4107-8953-c38f95d1f5dc,AlternateMediaPlayer.xaml,23a913dd-f428-491c-b4f6-b252969c6f64,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/delSite1,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite1,No
Portal_Content_01,sites/delVidhiTest2/Style Library/Media Player,xaml,xaml,bc0baa76-83cf-40ff-a576-c5c3828da511,AlternateMediaPlayer.xaml,31505aff-c230-4a87-8a54-f33fa2489cbc,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/delVidhiTest2,https://intranet.poc.com/,https://intranet.poc.com/sites/delVidhiTest2,No
Portal_Content_01,sites/vidhitest8/Style Library/Media Player,xaml,xaml,0a8c112c-f314-41ba-8712-c7a05af29b71,AlternateMediaPlayer.xaml,b589e3b7-9104-4fc9-9d37-0f5333bc57bb,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vidhitest8,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhitest8,No
Portal_Content_01,sites/div/Style Library/Media Player,xaml,xaml,d8a37555-1da6-468b-b8e6-c9c9ad5a9e4b,AlternateMediaPlayer.xaml,bd8ad012-a29d-4509-beda-1e73ee8ca78e,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/div,https://intranet.poc.com/,https://intranet.poc.com/sites/div,No
Portal_Content_01,sites/SiteDeletionTesting5/Style Library/Media Player,xaml,xaml,53b991c8-eb59-4d4b-bb8a-ca60cd9a990a,AlternateMediaPlayer.xaml,ebe7c99d-57af-4f6c-922e-e787806f55b2,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SiteDeletionTesting5,https://intranet.poc.com/,https://intranet.poc.com/sites/SiteDeletionTesting5,No
Portal_Content_01,sites/TestingUnghostingTool/Style Library/Media Player,xaml,xaml,09918d78-f52b-4364-8741-cae153b78343,AlternateMediaPlayer.xaml,1ac188be-484f-4c78-9334-dd5798662ad7,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestingUnghostingTool,https://intranet.poc.com/,https://intranet.poc.com/sites/TestingUnghostingTool,No
Portal_Content_01,sites/GhostableContosoPublishingSite/Style Library/Media Player,xaml,xaml,ab84d497-b7de-4479-bbe8-cd6ef462c6eb,AlternateMediaPlayer.xaml,ea55f4c7-9693-4bea-8cec-6eb3e0c46fd0,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/GhostableContosoPublishingSite,https://intranet.poc.com/,https://intranet.poc.com/sites/GhostableContosoPublishingSite,No
Portal_Content_01,sites/rajtest/Style Library/Media Player,xaml,xaml,a1e8864f-077c-4012-b982-d06ddf240992,AlternateMediaPlayer.xaml,5b21ce2f-0323-47e4-a1ad-b4d59d19a5eb,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/rajtest,https://intranet.poc.com/,https://intranet.poc.com/sites/rajtest,No
Portal_Content_01,sites/SampleApp8/Style Library/Media Player,xaml,xaml,d2b031ed-ce40-4ccd-bb91-d1c99ef914c8,AlternateMediaPlayer.xaml,acc7d64d-8ea3-47ec-a3b5-4161bf9e08d0,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SampleApp8,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleApp8,No
Portal_Content_01,sites/TestSearch/Style Library/Media Player,xaml,xaml,78ea60d5-b343-4e72-a3d2-d3b78cc569f6,AlternateMediaPlayer.xaml,595687ac-4f41-46c1-b2d6-03514cace556,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestSearch,https://intranet.poc.com/,https://intranet.poc.com/sites/TestSearch,No
Portal_Content_01,sites/ListForm/Style Library/Media Player,xaml,xaml,741bd9b9-1cf0-42cf-adfc-d42178a01f5e,AlternateMediaPlayer.xaml,f6fb396a-2ed1-4af2-b903-8e528e2d5007,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/ListForm,https://intranet.poc.com/,https://intranet.poc.com/sites/ListForm,No
Portal_Content_01,sites/TestSiteForWebPartTransformationToolEnterprise/Style Library/Media Player,xaml,xaml,29e6a4b1-e1ba-47b9-aae9-d8954531b0ef,AlternateMediaPlayer.xaml,c30c49b9-f2a8-48fc-a850-84e68ee8d27a,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestSiteForWebPartTransformationToolEnterprise,https://intranet.poc.com/,https://intranet.poc.com/sites/TestSiteForWebPartTransformationToolEnterprise,No
Portal_Content_01,sites/TestListContentType4/Style Library/Media Player,xaml,xaml,74eaecd8-e1b5-4449-b338-d924e3595a78,AlternateMediaPlayer.xaml,b29c19f0-3e7f-4f45-b830-223f7d54b011,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestListContentType4,https://intranet.poc.com/,https://intranet.poc.com/sites/TestListContentType4,No
Portal_Content_01,sites/SiteDeletionTesting3/Style Library/Media Player,xaml,xaml,dce718ec-513e-4f8d-843b-d9c6a39c19c9,AlternateMediaPlayer.xaml,d596a818-d5d2-42fb-ac29-4350a52ef7b0,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SiteDeletionTesting3,https://intranet.poc.com/,https://intranet.poc.com/sites/SiteDeletionTesting3,No
Portal_Content_01,sites/TestSiteDev/Style Library/Media Player,xaml,xaml,5f8b57c4-f479-4e3a-8155-da6e349ec560,AlternateMediaPlayer.xaml,9b37f7b3-ab5d-4d64-8103-cf0d4c52422d,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestSiteDev,https://intranet.poc.com/,https://intranet.poc.com/sites/TestSiteDev,No
Portal_Content_01,sites/rajko/Style Library/Media Player,xaml,xaml,7ffadf7f-f367-4ab7-9c22-dca540bdf068,AlternateMediaPlayer.xaml,846d7087-76e7-496f-87bf-47d7d48a621c,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/rajko,https://intranet.poc.com/,https://intranet.poc.com/sites/rajko,No
Portal_Content_01,sites/vidhiTest6/Style Library/Media Player,xaml,xaml,3e316522-66fa-45f7-8aa4-df238680ea56,AlternateMediaPlayer.xaml,0d0e1f91-b594-401d-ba14-6b8b3eeb7e88,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vidhiTest6,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest6,No
Portal_Content_01,sites/testPublishing/Style Library/Media Player,xaml,xaml,c9a682e1-67a5-4353-b62c-df6b164b8cb8,AlternateMediaPlayer.xaml,3da52977-ce54-4aaa-8d95-35f79f37da59,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/testPublishing,https://intranet.poc.com/,https://intranet.poc.com/sites/testPublishing,No
Portal_Content_01,sites/DemoContosoPublishing/Style Library/Media Player,xaml,xaml,6ed4bcd5-4a60-4db8-bd4d-e458febfc796,AlternateMediaPlayer.xaml,2ed2bdb6-3c75-43a7-bffd-c657d2a2c9f3,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/DemoContosoPublishing,https://intranet.poc.com/,https://intranet.poc.com/sites/DemoContosoPublishing,No
Portal_Content_01,sites/TestcontosopublishingsiteForTransformationUnghostTools/Style Library/Media Player,xaml,xaml,b877ec85-cb7b-4c89-8b62-e5d2561a9d87,AlternateMediaPlayer.xaml,23da6726-2b9a-4644-b481-15186937827e,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestcontosopublishingsiteForTransformationUnghostTools,https://intranet.poc.com/,https://intranet.poc.com/sites/TestcontosopublishingsiteForTransformationUnghostTools,No
Portal_Content_01,sites/SampleApp9/Style Library/Media Player,xaml,xaml,f6d91dd7-fa9f-4263-a631-e946e3dbc289,AlternateMediaPlayer.xaml,769ee546-261d-47ec-ac8b-d01c10c34359,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SampleApp9,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleApp9,No
Portal_Content_01,sites/RajTest1/Style Library/Media Player,xaml,xaml,3e6cdc13-fbaf-4f2b-8f69-e957a2e57713,AlternateMediaPlayer.xaml,5699bf1b-787f-4dc0-99e2-1e517748d863,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/RajTest1,https://intranet.poc.com/,https://intranet.poc.com/sites/RajTest1,No
