ContentDatabase,DirName,Extension,ExtensionForFile,Id,LeafName,ListId,SetupPath,SiteCollection,WebApplication,WebUrl,WFSVC_ListFile
Portal_Content_01,sites/PnPValidation/Style Library/Media Player,xaml,xaml,d69912b4-a800-4b98-b3d8-e9670f04f929,AlternateMediaPlayer.xaml,337bc128-e87f-4f19-83ec-831f5a2dcecb,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/PnPValidation,https://intranet.poc.com/,https://intranet.poc.com/sites/PnPValidation,No
Portal_Content_01,sites/TestContosoTeamSite/Style Library/Media Player,xaml,xaml,c7edaebd-12c0-451a-b86a-e99380e04e0a,AlternateMediaPlayer.xaml,9ff094f3-b5ee-4898-80a2-13b7b71e8ce5,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestContosoTeamSite,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite,No
Portal_Content_01,sites/ListFormDemo/Style Library/Media Player,xaml,xaml,dc0c19e6-4ff1-4ee1-a842-e9f22311cf35,AlternateMediaPlayer.xaml,48cd84f9-ef88-4eef-93b4-c9eb2907992f,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/ListFormDemo,https://intranet.poc.com/,https://intranet.poc.com/sites/ListFormDemo,No
Portal_Content_01,sites/vidhiTest12/Style Library/Media Player,xaml,xaml,ba88825b-88e7-461c-9744-ea7e63c71a50,AlternateMediaPlayer.xaml,bc8d607d-4d86-489d-901e-19e1ea3c89b1,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vidhiTest12,https://intranet.poc.com/,https://intranet.poc.com/sites/vidhiTest12,No
Portal_Content_01,sites/eDiscoveryCenter/Style Library/Media Player,xaml,xaml,dec3334f-eae0-4498-8efb-ed05dbd5f015,AlternateMediaPlayer.xaml,77c42a6b-3971-4419-b09f-074d7e2001b0,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/eDiscoveryCenter,https://intranet.poc.com/,https://intranet.poc.com/sites/eDiscoveryCenter,No
Portal_Content_01,sites/df/Style Library/Media Player,xaml,xaml,79c26536-5efd-4edc-993f-f3cc6876f5fd,AlternateMediaPlayer.xaml,4212bb4b-1176-401c-a500-db4fe91ab201,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/df,https://intranet.poc.com/,https://intranet.poc.com/sites/df,No
Portal_Content_01,sites/delSite1/wfsvc/71cd62782eeb44e787da7236c4b6d8d6,,,43f791f6-a2a2-46b4-b1f1-f401fad4302c,ItemAddedAssociation,83b9615a-c85f-4016-91d9-3c2cb530154c,Features\CustomWorkflowProject_Feature1\ListWorflow\ItemAddedAssociation,https://intranet.poc.com/sites/delSite1,https://intranet.poc.com/,https://intranet.poc.com/sites/delSite1,Yes
Portal_Content_01,sites/SampleApp7/Style Library/Media Player,xaml,xaml,8ae53d4a-026a-41e0-8569-f5849ecbba2c,AlternateMediaPlayer.xaml,75a81879-4e52-4a86-917f-66da4d411a3d,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/SampleApp7,https://intranet.poc.com/,https://intranet.poc.com/sites/SampleApp7,No
Portal_Content_01,sites/TestSiteForWebPartTransformationToolEnterpriseWiki/Style Library/Media Player,xaml,xaml,5e7746b8-6505-491b-a9d3-f5b6e0006b54,AlternateMediaPlayer.xaml,edd2f0f3-0d0d-4485-ab2b-eae71dd7591e,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestSiteForWebPartTransformationToolEnterpriseWiki,https://intranet.poc.com/,https://intranet.poc.com/sites/TestSiteForWebPartTransformationToolEnterpriseWiki,No
Portal_Content_01,sites/ListTask/Style Library/Media Player,xaml,xaml,b0ac90ff-692d-4e47-95a7-fb215ae8f655,AlternateMediaPlayer.xaml,2ee827e0-4a54-4f75-80ce-3260d5cb2706,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/ListTask,https://intranet.poc.com/,https://intranet.poc.com/sites/ListTask,No
Portal_Content_01,sites/vTest/Style Library/Media Player,xaml,xaml,9d103d96-9455-492b-94d0-fe6400a09328,AlternateMediaPlayer.xaml,9692f68f-bb31-4840-9709-37e41eb0e6a0,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/vTest,https://intranet.poc.com/,https://intranet.poc.com/sites/vTest,No
Portal_Content_01,sites/testSite/Style Library/Media Player,xaml,xaml,b7f32980-e3a3-4b9a-b31f-ffe7b665e577,AlternateMediaPlayer.xaml,4c367938-04b2-44eb-8f6f-5a284c042ea9,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/testSite,https://intranet.poc.com/,https://intranet.poc.com/sites/testSite,No
Portal_Content_02,sites/DcDemo2/Style Library/Media Player,xaml,xaml,21869e5c-6a42-4eac-a19e-044855cfec27,AlternateMediaPlayer.xaml,b68baf99-9385-4b74-9805-0cb5881c9a9a,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/DcDemo2,https://intranet.poc.com/,https://intranet.poc.com/sites/DcDemo2,No
Portal_Content_02,sites/HariCust1/Style Library/Media Player,xaml,xaml,4766a50d-0f97-4df4-ad10-06b211568b5f,AlternateMediaPlayer.xaml,015bbfee-4c6b-499a-9a64-77f32fc9570e,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/HariCust1,https://intranet.poc.com/,https://intranet.poc.com/sites/HariCust1,No
Portal_Content_02,sites/TestPubSite/wfsvc/2840ada569ca40519569c393fc0efe75,,,a9a1ec18-95c8-4ece-8c79-0b00eabbca1d,WorkflowStartAssociation,bf3aa636-5eef-4cec-843b-f7660275b544,Features\CustomWFVS_Feature1\WorkflowVS\WorkflowStartAssociation,https://intranet.poc.com/sites/TestPubSite,https://intranet.poc.com/,https://intranet.poc.com/sites/TestPubSite,Yes
Portal_Content_02,sites/RestrictedSite/Style Library/Media Player,xaml,xaml,5cf34b31-4427-496f-b276-0e457905c796,AlternateMediaPlayer.xaml,1c9ed0d7-2317-4b8f-b683-0537280cfdee,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/RestrictedSite,https://intranet.poc.com/,https://intranet.poc.com/sites/RestrictedSite,No
Portal_Content_02,sites/DcCenterSC1/Style Library/Media Player,xaml,xaml,c9a54faf-cb94-4c63-8ca5-19efad3c1a63,AlternateMediaPlayer.xaml,322cf1d8-404c-4869-a45b-a0f74c433db1,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/DcCenterSC1,https://intranet.poc.com/,https://intranet.poc.com/sites/DcCenterSC1,No
Portal_Content_02,sites/DemoSite1/Style Library/Media Player,xaml,xaml,6cdfd979-3fc6-443d-a8b3-1b4a0dfedb44,AlternateMediaPlayer.xaml,834eaab9-2a7f-42c8-bb25-2bda76a4f0f2,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/DemoSite1,https://intranet.poc.com/,https://intranet.poc.com/sites/DemoSite1,No
Portal_Content_02,sites/PriyaTestSC/Style Library/Media Player,xaml,xaml,5d75c710-b3a9-41ae-be41-1dde7c37c12e,AlternateMediaPlayer.xaml,29e5fd2d-bb8a-49e4-abc5-737cbcfc45ea,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/PriyaTestSC,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC,No
Portal_Content_02,sites/CTERTesting/Style Library/Media Player,xaml,xaml,bed6c813-2213-465e-90d3-2d3091a5d3c3,AlternateMediaPlayer.xaml,f94694ec-db3c-475f-83e0-4a305b518475,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/CTERTesting,https://intranet.poc.com/,https://intranet.poc.com/sites/CTERTesting,No
Portal_Content_02,sites/PriyaTestSiteTemplate/Style Library/Media Player,xaml,xaml,a7447ad7-4623-479d-9bfa-2ee8e5494685,AlternateMediaPlayer.xaml,e13ee395-ab19-4de5-ae29-2b995cae7def,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/PriyaTestSiteTemplate,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate,No
Portal_Content_02,sites/PriyaTestSC2/Style Library/Media Player,xaml,xaml,b414469a-a37a-4c6f-942a-326313999820,AlternateMediaPlayer.xaml,46b3859a-698e-4b05-869c-d1913d7bd838,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/PriyaTestSC2,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC2,No
Portal_Content_02,sites/ShellPoc/Style Library/Media Player,xaml,xaml,2cd5f837-a95a-44c0-ba10-36c70a170e71,AlternateMediaPlayer.xaml,2597ddd4-a10a-476b-96e6-5cd80a65407b,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/ShellPoc,https://intranet.poc.com/,https://intranet.poc.com/sites/ShellPoc,No
Portal_Content_02,development/RashBIC/Style Library/Media Player,xaml,xaml,ee87e8c8-46fa-43c5-8984-39416e7500d2,AlternateMediaPlayer.xaml,ab79660c-579e-4a86-a1ae-3c4f3e32a97b,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/development/RashBIC,https://intranet.poc.com/,https://intranet.poc.com/development/RashBIC,No
Portal_Content_02,sites/ContentTypeCheck/Style Library/Media Player,xaml,xaml,db99d86e-98ec-41af-a933-41457a7ff3c5,AlternateMediaPlayer.xaml,cb9ea060-88de-42a0-b0ff-ff4f2c6e8481,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/ContentTypeCheck,https://intranet.poc.com/,https://intranet.poc.com/sites/ContentTypeCheck,No
Portal_Content_02,sites/PriyaTestSC1/Style Library/Media Player,xaml,xaml,5acdb887-109a-4275-b9ad-445f2aad5230,AlternateMediaPlayer.xaml,fe7525a0-fae5-4e09-9855-f3997e857ee1,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/PriyaTestSC1,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSC1,No
Portal_Content_02,sites/DcDemo3/Style Library/Media Player,xaml,xaml,29324b6b-33e6-4d23-bb40-47c124240f97,AlternateMediaPlayer.xaml,b79b3ac1-91f1-47cd-a66a-a859a996c3a8,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/DcDemo3,https://intranet.poc.com/,https://intranet.poc.com/sites/DcDemo3,No
Portal_Content_02,development/RashDev/Style Library/Media Player,xaml,xaml,782965f3-bc83-462a-b279-53547a6de654,AlternateMediaPlayer.xaml,d4cda0a9-6bb1-4c4f-b027-a00f59b2152c,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/development/RashDev,https://intranet.poc.com/,https://intranet.poc.com/development/RashDev,No
Portal_Content_02,sites/Hari1/Style Library/Media Player,xaml,xaml,18fd73f8-fad7-4097-88b8-54c96bf05942,AlternateMediaPlayer.xaml,e7630428-eaf7-468c-876c-2677cd007d0d,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/Hari1,https://intranet.poc.com/,https://intranet.poc.com/sites/Hari1,No
Portal_Content_02,sites/WebPartPubSite/Style Library/Media Player,xaml,xaml,5839ea7d-f52d-4c0b-97ff-5ab2682ab093,AlternateMediaPlayer.xaml,5cd43176-ed45-4d9a-b034-f6b1edc6f45e,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/WebPartPubSite,https://intranet.poc.com/,https://intranet.poc.com/sites/WebPartPubSite,No
Portal_Content_02,sites/HariPoc2/Style Library/Media Player,xaml,xaml,44284704-8fd3-4f27-9989-6349760c90c5,AlternateMediaPlayer.xaml,57845033-a9f5-43aa-8573-dd6ea4c7ee61,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/HariPoc2,https://intranet.poc.com/,https://intranet.poc.com/sites/HariPoc2,No
Portal_Content_02,sites/PriyaTestWF/Style Library/Media Player,xaml,xaml,def5c462-0309-4cf3-a40e-66b6e17dd1e3,AlternateMediaPlayer.xaml,79aa27ca-a1be-4e94-9a06-fcca526e3ab1,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/PriyaTestWF,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestWF,No
Portal_Content_02,sites/HariPOCTest1/Style Library/Media Player,xaml,xaml,cbce601f-3b89-4ede-b79f-7b9d44bdaad1,AlternateMediaPlayer.xaml,96379be1-6c80-4b29-8726-f26d8f6e6913,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/HariPOCTest1,https://intranet.poc.com/,https://intranet.poc.com/sites/HariPOCTest1,No
Portal_Content_02,sites/TestPubSite/wfsvc/2840ada569ca40519569c393fc0efe75,xaml,xaml,7dd1b176-6676-4955-b930-7f44d511d9ee,Workflow.xaml,bf3aa636-5eef-4cec-843b-f7660275b544,Features\CustomWFVS_Feature1\WorkflowVS\Workflow.xaml,https://intranet.poc.com/sites/TestPubSite,https://intranet.poc.com/,https://intranet.poc.com/sites/TestPubSite,Yes
Portal_Content_02,sites/AnubhavDocCenter/Style Library/Media Player,xaml,xaml,713eb47f-a857-4b6b-ba19-80f7f040b8f1,AlternateMediaPlayer.xaml,48095bdb-4cd6-4429-8be6-0f46e4a220ba,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/AnubhavDocCenter,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavDocCenter,No
Portal_Content_02,sites/PriyaFeatureTest/Style Library/Media Player,xaml,xaml,c9b1c143-7c8e-40d9-9853-869419c5d973,AlternateMediaPlayer.xaml,3a48d1ff-1201-4ee7-b467-714555c44928,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/PriyaFeatureTest,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaFeatureTest,No
Portal_Content_02,sites/ertest/Style Library/Media Player,xaml,xaml,a53e5eb0-2fe7-4812-91f1-997273df1b99,AlternateMediaPlayer.xaml,21c6b200-efcc-434c-81d2-5571b90ac74f,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/ertest,https://intranet.poc.com/,https://intranet.poc.com/sites/ertest,No
Portal_Content_02,sites/WorkflowDemo1/Style Library/Media Player,xaml,xaml,66f1d412-7967-459b-995a-9b2badecfcd6,AlternateMediaPlayer.xaml,ac4f2d7f-88ac-49b4-8917-56cbc6e0609f,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/WorkflowDemo1,https://intranet.poc.com/,https://intranet.poc.com/sites/WorkflowDemo1,No
Portal_Content_02,sites/TestingJDP/Style Library/Media Player,xaml,xaml,ae8b719b-8909-43cf-bf6b-9f00e5153d32,AlternateMediaPlayer.xaml,8c0e562e-4793-4b55-b625-4b8dc6e68657,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestingJDP,https://intranet.poc.com/,https://intranet.poc.com/sites/TestingJDP,No
Portal_Content_02,sites/WebPartTeamSite/Style Library/Media Player,xaml,xaml,9b9ccabc-d248-4cbf-81ce-a2a6e64f4a17,AlternateMediaPlayer.xaml,367c7c3c-6729-4226-8a8f-906eeb31250d,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/WebPartTeamSite,https://intranet.poc.com/,https://intranet.poc.com/sites/WebPartTeamSite,No
Portal_Content_02,sites/HariTesting1/Style Library/Media Player,xaml,xaml,d57a2da8-aa46-47c2-94fd-a6d42b0e70a9,AlternateMediaPlayer.xaml,8ddb3239-c572-41cd-a4be-a3937f4fc0bb,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/HariTesting1,https://intranet.poc.com/,https://intranet.poc.com/sites/HariTesting1,No
Portal_Content_02,sites/HariEdoc1/Style Library/Media Player,xaml,xaml,4ff7be8e-27fe-47da-8f0c-a8843ca1954b,AlternateMediaPlayer.xaml,f216c176-ec3e-4042-99cd-1e9ffea267fd,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/HariEdoc1,https://intranet.poc.com/,https://intranet.poc.com/sites/HariEdoc1,No
Portal_Content_02,WhiteListedSandBoxSolutions/Style Library/Media Player,xaml,xaml,f93215fa-7b07-44c3-91f7-aa1ce74b9a1b,AlternateMediaPlayer.xaml,805911de-b942-4ae5-baf7-e539d6d6620c,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/WhiteListedSandBoxSolutions,https://intranet.poc.com/,https://intranet.poc.com/WhiteListedSandBoxSolutions,No
Portal_Content_02,sites/TestPubSite/Style Library/Media Player,xaml,xaml,94778cc4-f251-4a74-9bb8-ab0661e09ded,AlternateMediaPlayer.xaml,d48e9406-2636-44d0-b297-181311bacd7e,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestPubSite,https://intranet.poc.com/,https://intranet.poc.com/sites/TestPubSite,No
Portal_Content_02,sites/DcDemo1/Style Library/Media Player,xaml,xaml,def3d085-c0ac-404a-baa8-ada7ba55f5d8,AlternateMediaPlayer.xaml,1da4b0f2-0ab4-4aa3-a51c-6985c5bdbeb6,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/DcDemo1,https://intranet.poc.com/,https://intranet.poc.com/sites/DcDemo1,No
Portal_Content_02,sites/DocCenterSC/Style Library/Media Player,xaml,xaml,2f6e3cf2-08b2-4503-a2d2-b56f700c4052,AlternateMediaPlayer.xaml,4d42e33b-11f5-4bc1-8319-de18ea63244b,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/DocCenterSC,https://intranet.poc.com/,https://intranet.poc.com/sites/DocCenterSC,No
Portal_Content_02,sites/AnubhavDocCenter3/Style Library/Media Player,xaml,xaml,7e302576-7831-4dad-8733-bba0a5c9b676,AlternateMediaPlayer.xaml,19454c82-6cb2-4e34-8237-a6a18775ebd2,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/AnubhavDocCenter3,https://intranet.poc.com/,https://intranet.poc.com/sites/AnubhavDocCenter3,No
Portal_Content_02,sites/Hyattt-Testing/Style Library/Media Player,xaml,xaml,2eb08499-d3b9-4c67-a2b2-d063f76701ad,AlternateMediaPlayer.xaml,d55d3da9-a4eb-4e0f-8455-68c602aa5f47,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/Hyattt-Testing,https://intranet.poc.com/,https://intranet.poc.com/sites/Hyattt-Testing,No
Portal_Content_02,sites/ShellWspTesting/Style Library/Media Player,xaml,xaml,4c86e606-fc89-404a-aa80-d104c80cca84,AlternateMediaPlayer.xaml,48c15c44-08ae-4180-bb98-649db1048f38,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/ShellWspTesting,https://intranet.poc.com/,https://intranet.poc.com/sites/ShellWspTesting,No
Portal_Content_02,sites/Testh/Style Library/Media Player,xaml,xaml,c5716b2a-41f1-4344-b898-d5295ee2c0ca,AlternateMediaPlayer.xaml,2d48a0c4-007e-4610-9561-b5d8176e30fd,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/Testh,https://intranet.poc.com/,https://intranet.poc.com/sites/Testh,No
Portal_Content_02,sites/DemoSite2/Style Library/Media Player,xaml,xaml,1d4b373c-116e-4930-b2d6-dd061274c203,AlternateMediaPlayer.xaml,490f6440-0df8-4575-bd85-1c2e1f21602a,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/DemoSite2,https://intranet.poc.com/,https://intranet.poc.com/sites/DemoSite2,No
Portal_Content_02,sites/PriyaTest2/Style Library/Media Player,xaml,xaml,78857227-0cc9-4d73-8d4c-df586f2e5abe,AlternateMediaPlayer.xaml,ccf98833-b4a5-4eea-a49d-6a7850cb8fde,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/PriyaTest2,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTest2,No
Portal_Content_02,sites/Shell1/Style Library/Media Player,xaml,xaml,09b00c16-e836-4a32-aa62-e766518e4b2d,AlternateMediaPlayer.xaml,4b8ab3df-c3be-471e-a1a4-f110c609c1ab,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/Shell1,https://intranet.poc.com/,https://intranet.poc.com/sites/Shell1,No
Portal_Content_02,sites/TestContosoTeamSite_bckup2/Style Library/Media Player,xaml,xaml,c7edaebd-12c0-451a-b86a-e99380e04e0a,AlternateMediaPlayer.xaml,9ff094f3-b5ee-4898-80a2-13b7b71e8ce5,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,https://intranet.poc.com/,https://intranet.poc.com/sites/TestContosoTeamSite_bckup2,No
Portal_Content_02,sites/PriyaTest1/Style Library/Media Player,xaml,xaml,0752af8e-670f-4329-8e36-edcd12c6a4c6,AlternateMediaPlayer.xaml,4f3a6e2e-2168-4192-94af-57c4deedff66,Features\MediaWebPart\AlternateMediaPlayer.xaml,https://intranet.poc.com/sites/PriyaTest1,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTest1,No
